

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:00:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  5064  037C  1D03               	skipz
  5065  037D  2B84               	goto	u1865
  5066  037E  3002               	movlw	2
  5067  037F  027B               	subwf	_modem_packet_size+1,w
  5068  0380  1D03               	skipz
  5069  0381  2B84               	goto	u1865
  5070  0382  3000               	movlw	0
  5071  0383  027A               	subwf	_modem_packet_size,w
  5072  0384                     u1865:	
  5073  0384  1803               	btfsc	3,0
  5074  0385  0008               	return
  5075                           
  5076                           ;ax25.c: 84: if ((byte >> i) & 1)
  5077                           
  5078                           ;ax25.c: 83: return;
  5079  0386  0020               	movlb	0	; select bank0
  5080  0387  0826               	movf	Ax25_Send_Flag@byte,w
  5081  0388  00A0               	movwf	??_Ax25_Send_Flag
  5082  0389  0A27               	incf	Ax25_Send_Flag@i,w
  5083  038A  2B8C               	goto	u1874
  5084  038B                     u1875:	
  5085  038B  36A0               	lsrf	??_Ax25_Send_Flag,f
  5086  038C                     u1874:	
  5087  038C  0B89               	decfsz	9,f
  5088  038D  2B8B               	goto	u1875
  5089  038E  1C20               	btfss	??_Ax25_Send_Flag,0
  5090  038F  2BB2               	goto	l2257
  5091                           
  5092                           ;ax25.c: 85: modem_packet[modem_packet_size >> 3] |= (1 << (modem_packet_size & 7));
  5093  0390  3001               	movlw	1
  5094  0391  00A0               	movwf	??_Ax25_Send_Flag
  5095  0392  087A               	movf	_modem_packet_size,w
  5096  0393  3907               	andlw	7
  5097  0394  0A89               	incf	9,f
  5098  0395  2B97               	goto	u1894
  5099  0396                     u1895:	
  5100  0396  35A0               	lslf	??_Ax25_Send_Flag,f
  5101  0397                     u1894:	
  5102  0397  0B89               	decfsz	9,f
  5103  0398  2B96               	goto	u1895
  5104  0399  0820               	movf	??_Ax25_Send_Flag,w
  5105  039A  00A1               	movwf	??_Ax25_Send_Flag+1
  5106  039B  087A               	movf	_modem_packet_size,w
  5107  039C  00A2               	movwf	??_Ax25_Send_Flag+2
  5108  039D  087B               	movf	_modem_packet_size+1,w
  5109  039E  00A3               	movwf	??_Ax25_Send_Flag+3
  5110  039F  087C               	movf	_modem_packet_size+2,w
  5111  03A0  00A4               	movwf	??_Ax25_Send_Flag+4
  5112  03A1  087D               	movf	_modem_packet_size+3,w
  5113  03A2  00A5               	movwf	??_Ax25_Send_Flag+5
  5114  03A3  3003               	movlw	3
  5115  03A4                     u1905:	
  5116  03A4  36A5               	lsrf	??_Ax25_Send_Flag+5,f
  5117  03A5  0CA4               	rrf	??_Ax25_Send_Flag+4,f
  5118  03A6  0CA3               	rrf	??_Ax25_Send_Flag+3,f
  5119  03A7  0CA2               	rrf	??_Ax25_Send_Flag+2,f
  5120  03A8  0B89               	decfsz	9,f
  5121  03A9  2BA4               	goto	u1905
  5122  03AA  0822               	movf	??_Ax25_Send_Flag+2,w
  5123  03AB  3EA0               	addlw	_modem_packet& (0+255)
  5124  03AC  0086               	movwf	6
  5125  03AD  3001               	movlw	1	; select bank3/4
  5126  03AE  0087               	movwf	7
  5127  03AF  0821               	movf	??_Ax25_Send_Flag+1,w
  5128  03B0  0481               	iorwf	1,f
  5129  03B1  2BD4               	goto	l2259
  5130  03B2                     l2257:	
  5131                           
  5132                           ;ax25.c: 86: else
  5133                           ;ax25.c: 87: modem_packet[modem_packet_size >> 3] &= ~(1 << (modem_packet_size & 7));
  5134  03B2  3001               	movlw	1
  5135  03B3  00A0               	movwf	??_Ax25_Send_Flag
  5136  03B4  087A               	movf	_modem_packet_size,w
  5137  03B5  3907               	andlw	7
  5138  03B6  0A89               	incf	9,f
  5139  03B7  2BB9               	goto	u1914
  5140  03B8                     u1915:	
  5141  03B8  35A0               	lslf	??_Ax25_Send_Flag,f
  5142  03B9                     u1914:	
  5143  03B9  0B89               	decfsz	9,f
  5144  03BA  2BB8               	goto	u1915
  5145  03BB  0820               	movf	??_Ax25_Send_Flag,w
  5146  03BC  3AFF               	xorlw	255
  5147  03BD  00A1               	movwf	??_Ax25_Send_Flag+1
  5148  03BE  087A               	movf	_modem_packet_size,w
  5149  03BF  00A2               	movwf	??_Ax25_Send_Flag+2
  5150  03C0  087B               	movf	_modem_packet_size+1,w
  5151  03C1  00A3               	movwf	??_Ax25_Send_Flag+3
  5152  03C2  087C               	movf	_modem_packet_size+2,w
  5153  03C3  00A4               	movwf	??_Ax25_Send_Flag+4
  5154  03C4  087D               	movf	_modem_packet_size+3,w
  5155  03C5  00A5               	movwf	??_Ax25_Send_Flag+5
  5156  03C6  3003               	movlw	3
  5157  03C7                     u1925:	
  5158  03C7  36A5               	lsrf	??_Ax25_Send_Flag+5,f
  5159  03C8  0CA4               	rrf	??_Ax25_Send_Flag+4,f
  5160  03C9  0CA3               	rrf	??_Ax25_Send_Flag+3,f
  5161  03CA  0CA2               	rrf	??_Ax25_Send_Flag+2,f
  5162  03CB  0B89               	decfsz	9,f
  5163  03CC  2BC7               	goto	u1925
  5164  03CD  0822               	movf	??_Ax25_Send_Flag+2,w
  5165  03CE  3EA0               	addlw	_modem_packet& (0+255)
  5166  03CF  0086               	movwf	6
  5167  03D0  3001               	movlw	1	; select bank3/4
  5168  03D1  0087               	movwf	7
  5169  03D2  0821               	movf	??_Ax25_Send_Flag+1,w
  5170  03D3  0581               	andwf	1,f
  5171  03D4                     l2259:	
  5172  03D4  3001               	movlw	1
  5173  03D5  07A7               	addwf	Ax25_Send_Flag@i,f
  5174  03D6  3000               	movlw	0
  5175  03D7  3DA8               	addwfc	Ax25_Send_Flag@i+1,f
  5176  03D8  3001               	movlw	1
  5177  03D9  07FA               	addwf	_modem_packet_size,f
  5178  03DA  3000               	movlw	0
  5179  03DB  3DFB               	addwfc	_modem_packet_size+1,f
  5180  03DC  3000               	movlw	0
  5181  03DD  3DFC               	addwfc	_modem_packet_size+2,f
  5182  03DE  3000               	movlw	0
  5183  03DF  3DFD               	addwfc	_modem_packet_size+3,f
  5184  03E0  2B6C               	goto	L4
  5185  03E1                     __end_of_Ax25_Send_Flag:	
  5186                           
  5187                           	psect	text28
  5188  0768                     __ptext28:	
  5189 ;; *************** function _Adf_Lock *****************
  5190 ;; Defined at:
  5191 ;;		line 231 in file "adf7012.c"
  5192 ;; Parameters:    Size  Location     Type
  5193 ;;		None
  5194 ;; Auto vars:     Size  Location     Type
  5195 ;;  bias            2   10[BANK1 ] int 
  5196 ;;  adj             2    8[BANK1 ] int 
  5197 ;; Return value:  Size  Location     Type
  5198 ;;                  1    wreg      unsigned char 
  5199 ;; Registers used:
  5200 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5201 ;; Tracked objects:
  5202 ;;		On entry : 0/0
  5203 ;;		On exit  : 0/0
  5204 ;;		Unchanged: 0/0
  5205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5207 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5208 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5209 ;;      Totals:         0       2       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5210 ;;Total ram usage:        6 bytes
  5211 ;; Hardware stack levels used:    1
  5212 ;; Hardware stack levels required when called:    9
  5213 ;; This function calls:
  5214 ;;		_Adf_Locked
  5215 ;;		_Adf_Write_Register_Three
  5216 ;;		_Adf_Write_Register_Zero
  5217 ;;		_Delay_ms
  5218 ;; This function is called by:
  5219 ;;		_main
  5220 ;; This function uses a non-reentrant model
  5221 ;;
  5222                           
  5223                           
  5224                           ;psect for function _Adf_Lock
  5225  0768                     _Adf_Lock:	
  5226                           
  5227                           ;adf7012.c: 234: Delay_ms(200);
  5228                           
  5229                           ;incstack = 0
  5230                           ; Regs used in _Adf_Lock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5231  0768  30C8               	movlw	200
  5232  0769  0020               	movlb	0	; select bank0
  5233  076A  00A0               	movwf	Delay_ms@time_to_delay
  5234  076B  3000               	movlw	0
  5235  076C  00A1               	movwf	Delay_ms@time_to_delay+1
  5236  076D  318C  2484  3187   	fcall	_Delay_ms
  5237                           
  5238                           ;adf7012.c: 235: int adj = adf_config.r0.vco_adjust;
  5239  0770  0022               	movlb	2	; select bank2
  5240  0771  0828               	movf	(_adf_config^(0+256)+8),w
  5241  0772  0020               	movlb	0	; select bank0
  5242  0773  00EB               	movwf	??_Adf_Lock
  5243  0774  01EC               	clrf	??_Adf_Lock+1
  5244  0775  086B               	movf	??_Adf_Lock,w
  5245  0776  0021               	movlb	1	; select bank1
  5246  0777  00D1               	movwf	Adf_Lock@adj^(0+128)
  5247  0778  0020               	movlb	0	; select bank0
  5248  0779  086C               	movf	??_Adf_Lock+1,w
  5249  077A  0021               	movlb	1	; select bank1
  5250  077B  00D2               	movwf	(Adf_Lock@adj+1)^(0+128)
  5251                           
  5252                           ;adf7012.c: 236: int bias = adf_config.r3.vco_bias;
  5253  077C  0022               	movlb	2	; select bank2
  5254  077D  0843               	movf	(_adf_config^(0+256)+35),w
  5255  077E  0020               	movlb	0	; select bank0
  5256  077F  00EB               	movwf	??_Adf_Lock
  5257  0780  01EC               	clrf	??_Adf_Lock+1
  5258  0781  086B               	movf	??_Adf_Lock,w
  5259  0782  0021               	movlb	1	; select bank1
  5260  0783  00D3               	movwf	Adf_Lock@bias^(0+128)
  5261  0784  0020               	movlb	0	; select bank0
  5262  0785  086C               	movf	??_Adf_Lock+1,w
  5263  0786  0021               	movlb	1	; select bank1
  5264  0787  00D4               	movwf	(Adf_Lock@bias+1)^(0+128)
  5265                           
  5266                           ;adf7012.c: 238: adf_config.r3.pll_enable = 1;
  5267  0788  0022               	movlb	2	; select bank2
  5268  0789  01B9               	clrf	(_adf_config^(0+256)+25)
  5269  078A  0AB9               	incf	(_adf_config^(0+256)+25),f
  5270                           
  5271                           ;adf7012.c: 240: adf_config.r3.muxout = 5;
  5272  078B  3005               	movlw	5
  5273  078C  0020               	movlb	0	; select bank0
  5274  078D  00EB               	movwf	??_Adf_Lock
  5275  078E  086B               	movf	??_Adf_Lock,w
  5276  078F  0022               	movlb	2	; select bank2
  5277  0790  00C1               	movwf	(_adf_config^(0+256)+33)
  5278                           
  5279                           ;adf7012.c: 243: Adf_Write_Register_Zero();
  5280  0791  3182  229E  3187   	fcall	_Adf_Write_Register_Zero
  5281                           
  5282                           ;adf7012.c: 244: Adf_Write_Register_Three();
  5283  0794  3180  205A  3187   	fcall	_Adf_Write_Register_Three
  5284                           
  5285                           ;adf7012.c: 246: Delay_ms(5);
  5286  0797  3005               	movlw	5
  5287  0798  0020               	movlb	0	; select bank0
  5288  0799  00A0               	movwf	Delay_ms@time_to_delay
  5289  079A  3000               	movlw	0
  5290  079B  00A1               	movwf	Delay_ms@time_to_delay+1
  5291  079C  318C  2484  3187   	fcall	_Delay_ms
  5292  079F                     l2563:	
  5293                           ;adf7012.c: 248: while(!Adf_Locked()) {
  5294                           
  5295  079F  318B  2354  3187   	fcall	_Adf_Locked
  5296  07A2  3A00               	xorlw	0
  5297  07A3  1D03               	btfss	3,2
  5298  07A4  0008               	return
  5299                           
  5300                           ;adf7012.c: 250: adf_config.r0.vco_adjust = adj;
  5301  07A5  0021               	movlb	1	; select bank1
  5302  07A6  0851               	movf	Adf_Lock@adj^(0+128),w
  5303  07A7  0020               	movlb	0	; select bank0
  5304  07A8  00EB               	movwf	??_Adf_Lock
  5305  07A9  086B               	movf	??_Adf_Lock,w
  5306  07AA  0022               	movlb	2	; select bank2
  5307  07AB  00A8               	movwf	(_adf_config^(0+256)+8)
  5308                           
  5309                           ;adf7012.c: 251: adf_config.r3.vco_bias = bias;
  5310  07AC  0021               	movlb	1	; select bank1
  5311  07AD  0853               	movf	Adf_Lock@bias^(0+128),w
  5312  07AE  0020               	movlb	0	; select bank0
  5313  07AF  00EB               	movwf	??_Adf_Lock
  5314  07B0  086B               	movf	??_Adf_Lock,w
  5315  07B1  0022               	movlb	2	; select bank2
  5316  07B2  00C3               	movwf	(_adf_config^(0+256)+35)
  5317                           
  5318                           ;adf7012.c: 253: adf_config.r3.muxout = 5;
  5319  07B3  3005               	movlw	5
  5320  07B4  0020               	movlb	0	; select bank0
  5321  07B5  00EB               	movwf	??_Adf_Lock
