

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:18:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  4865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4867 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4868 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4869 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4870 ;;Total ram usage:        9 bytes
  4871 ;; Hardware stack levels used:    1
  4872 ;; Hardware stack levels required when called:    4
  4873 ;; This function calls:
  4874 ;;		Nothing
  4875 ;; This function is called by:
  4876 ;;		_Ax25_Send_Header
  4877 ;;		_Ax25_Send_Footer
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881                           
  4882                           ;psect for function _Ax25_Send_Flag
  4883  0365                     _Ax25_Send_Flag:	
  4884                           
  4885                           ;ax25.c: 73: uint8_t byte = 0x7e;
  4886                           
  4887                           ;incstack = 0
  4888                           ; Regs used in _Ax25_Send_Flag: [wreg+fsr1l+fsr1h+status,2+status,0]
  4889  0365  307E               	movlw	126
  4890  0366  0020               	movlb	0	; select bank0
  4891  0367  00A0               	movwf	??_Ax25_Send_Flag
  4892  0368  0820               	movf	??_Ax25_Send_Flag,w
  4893  0369  00A6               	movwf	Ax25_Send_Flag@byte
  4894                           
  4895                           ;ax25.c: 74: int i;
  4896                           ;ax25.c: 75: for (i = 0; i < 8; i++, modem_packet_size++) {
  4897  036A  01A7               	clrf	Ax25_Send_Flag@i
  4898  036B  01A8               	clrf	Ax25_Send_Flag@i+1
  4899  036C                     L4:	
  4900  036C  0828               	movf	Ax25_Send_Flag@i+1,w
  4901  036D  3A80               	xorlw	128
  4902  036E  00A0               	movwf	??_Ax25_Send_Flag
  4903  036F  3080               	movlw	128
  4904  0370  0220               	subwf	??_Ax25_Send_Flag,w
  4905  0371  3008               	movlw	8
  4906  0372  1903               	btfsc	3,2
  4907  0373  0227               	subwf	Ax25_Send_Flag@i,w
  4908  0374  1803               	btfsc	3,0
  4909  0375  0008               	return
  4910                           
  4911                           ;ax25.c: 76: if (modem_packet_size >= 64 * 8)
  4912  0376  3000               	movlw	0
  4913  0377  027D               	subwf	_modem_packet_size+3,w
  4914  0378  1D03               	skipz
  4915  0379  2B84               	goto	u1865
  4916  037A  3000               	movlw	0
  4917  037B  027C               	subwf	_modem_packet_size+2,w
  4918  037C  1D03               	skipz
  4919  037D  2B84               	goto	u1865
  4920  037E  3002               	movlw	2
  4921  037F  027B               	subwf	_modem_packet_size+1,w
  4922  0380  1D03               	skipz
  4923  0381  2B84               	goto	u1865
  4924  0382  3000               	movlw	0
  4925  0383  027A               	subwf	_modem_packet_size,w
  4926  0384                     u1865:	
  4927  0384  1803               	btfsc	3,0
  4928  0385  0008               	return
  4929                           
  4930                           ;ax25.c: 78: if ((byte >> i) & 1)
  4931                           
  4932                           ;ax25.c: 77: return;
  4933  0386  0020               	movlb	0	; select bank0
  4934  0387  0826               	movf	Ax25_Send_Flag@byte,w
  4935  0388  00A0               	movwf	??_Ax25_Send_Flag
  4936  0389  0A27               	incf	Ax25_Send_Flag@i,w
  4937  038A  2B8C               	goto	u1874
  4938  038B                     u1875:	
  4939  038B  36A0               	lsrf	??_Ax25_Send_Flag,f
  4940  038C                     u1874:	
  4941  038C  0B89               	decfsz	9,f
  4942  038D  2B8B               	goto	u1875
  4943  038E  1C20               	btfss	??_Ax25_Send_Flag,0
  4944  038F  2BB2               	goto	l2257
  4945                           
  4946                           ;ax25.c: 79: modem_packet[modem_packet_size >> 3] |= (1 << (modem_packet_size & 7));
  4947  0390  3001               	movlw	1
  4948  0391  00A0               	movwf	??_Ax25_Send_Flag
  4949  0392  087A               	movf	_modem_packet_size,w
  4950  0393  3907               	andlw	7
  4951  0394  0A89               	incf	9,f
  4952  0395  2B97               	goto	u1894
  4953  0396                     u1895:	
  4954  0396  35A0               	lslf	??_Ax25_Send_Flag,f
  4955  0397                     u1894:	
  4956  0397  0B89               	decfsz	9,f
  4957  0398  2B96               	goto	u1895
  4958  0399  0820               	movf	??_Ax25_Send_Flag,w
  4959  039A  00A1               	movwf	??_Ax25_Send_Flag+1
  4960  039B  087A               	movf	_modem_packet_size,w
  4961  039C  00A2               	movwf	??_Ax25_Send_Flag+2
  4962  039D  087B               	movf	_modem_packet_size+1,w
  4963  039E  00A3               	movwf	??_Ax25_Send_Flag+3
  4964  039F  087C               	movf	_modem_packet_size+2,w
  4965  03A0  00A4               	movwf	??_Ax25_Send_Flag+4
  4966  03A1  087D               	movf	_modem_packet_size+3,w
  4967  03A2  00A5               	movwf	??_Ax25_Send_Flag+5
  4968  03A3  3003               	movlw	3
  4969  03A4                     u1905:	
  4970  03A4  36A5               	lsrf	??_Ax25_Send_Flag+5,f
  4971  03A5  0CA4               	rrf	??_Ax25_Send_Flag+4,f
  4972  03A6  0CA3               	rrf	??_Ax25_Send_Flag+3,f
  4973  03A7  0CA2               	rrf	??_Ax25_Send_Flag+2,f
  4974  03A8  0B89               	decfsz	9,f
  4975  03A9  2BA4               	goto	u1905
  4976  03AA  0822               	movf	??_Ax25_Send_Flag+2,w
  4977  03AB  3EA0               	addlw	_modem_packet& (0+255)
  4978  03AC  0086               	movwf	6
  4979  03AD  3001               	movlw	1	; select bank3/4
  4980  03AE  0087               	movwf	7
  4981  03AF  0821               	movf	??_Ax25_Send_Flag+1,w
  4982  03B0  0481               	iorwf	1,f
  4983  03B1  2BD4               	goto	l2259
  4984  03B2                     l2257:	
  4985                           
  4986                           ;ax25.c: 80: else
  4987                           ;ax25.c: 81: modem_packet[modem_packet_size >> 3] &= ~(1 << (modem_packet_size & 7));
  4988  03B2  3001               	movlw	1
  4989  03B3  00A0               	movwf	??_Ax25_Send_Flag
  4990  03B4  087A               	movf	_modem_packet_size,w
  4991  03B5  3907               	andlw	7
  4992  03B6  0A89               	incf	9,f
  4993  03B7  2BB9               	goto	u1914
  4994  03B8                     u1915:	
  4995  03B8  35A0               	lslf	??_Ax25_Send_Flag,f
  4996  03B9                     u1914:	
  4997  03B9  0B89               	decfsz	9,f
  4998  03BA  2BB8               	goto	u1915
  4999  03BB  0820               	movf	??_Ax25_Send_Flag,w
  5000  03BC  3AFF               	xorlw	255
  5001  03BD  00A1               	movwf	??_Ax25_Send_Flag+1
  5002  03BE  087A               	movf	_modem_packet_size,w
  5003  03BF  00A2               	movwf	??_Ax25_Send_Flag+2
  5004  03C0  087B               	movf	_modem_packet_size+1,w
  5005  03C1  00A3               	movwf	??_Ax25_Send_Flag+3
  5006  03C2  087C               	movf	_modem_packet_size+2,w
  5007  03C3  00A4               	movwf	??_Ax25_Send_Flag+4
  5008  03C4  087D               	movf	_modem_packet_size+3,w
  5009  03C5  00A5               	movwf	??_Ax25_Send_Flag+5
  5010  03C6  3003               	movlw	3
  5011  03C7                     u1925:	
  5012  03C7  36A5               	lsrf	??_Ax25_Send_Flag+5,f
  5013  03C8  0CA4               	rrf	??_Ax25_Send_Flag+4,f
  5014  03C9  0CA3               	rrf	??_Ax25_Send_Flag+3,f
  5015  03CA  0CA2               	rrf	??_Ax25_Send_Flag+2,f
  5016  03CB  0B89               	decfsz	9,f
  5017  03CC  2BC7               	goto	u1925
  5018  03CD  0822               	movf	??_Ax25_Send_Flag+2,w
  5019  03CE  3EA0               	addlw	_modem_packet& (0+255)
  5020  03CF  0086               	movwf	6
  5021  03D0  3001               	movlw	1	; select bank3/4
  5022  03D1  0087               	movwf	7
  5023  03D2  0821               	movf	??_Ax25_Send_Flag+1,w
  5024  03D3  0581               	andwf	1,f
  5025  03D4                     l2259:	
  5026  03D4  3001               	movlw	1
  5027  03D5  07A7               	addwf	Ax25_Send_Flag@i,f
  5028  03D6  3000               	movlw	0
  5029  03D7  3DA8               	addwfc	Ax25_Send_Flag@i+1,f
  5030  03D8  3001               	movlw	1
  5031  03D9  07FA               	addwf	_modem_packet_size,f
  5032  03DA  3000               	movlw	0
  5033  03DB  3DFB               	addwfc	_modem_packet_size+1,f
  5034  03DC  3000               	movlw	0
  5035  03DD  3DFC               	addwfc	_modem_packet_size+2,f
  5036  03DE  3000               	movlw	0
  5037  03DF  3DFD               	addwfc	_modem_packet_size+3,f
  5038  03E0  2B6C               	goto	L4
  5039  03E1                     __end_of_Ax25_Send_Flag:	
  5040                           
  5041                           	psect	text28
  5042  0768                     __ptext28:	
  5043 ;; *************** function _Adf_Lock *****************
  5044 ;; Defined at:
  5045 ;;		line 230 in file "adf7012.c"
  5046 ;; Parameters:    Size  Location     Type
  5047 ;;		None
  5048 ;; Auto vars:     Size  Location     Type
  5049 ;;  bias            2   10[BANK1 ] int 
  5050 ;;  adj             2    8[BANK1 ] int 
  5051 ;; Return value:  Size  Location     Type
  5052 ;;                  1    wreg      unsigned char 
  5053 ;; Registers used:
  5054 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5055 ;; Tracked objects:
  5056 ;;		On entry : 0/0
  5057 ;;		On exit  : 0/0
  5058 ;;		Unchanged: 0/0
  5059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5061 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5062 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5063 ;;      Totals:         0       2       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5064 ;;Total ram usage:        6 bytes
  5065 ;; Hardware stack levels used:    1
  5066 ;; Hardware stack levels required when called:    9
  5067 ;; This function calls:
  5068 ;;		_Adf_Locked
  5069 ;;		_Adf_Write_Register_Three
  5070 ;;		_Adf_Write_Register_Zero
  5071 ;;		_Delay_ms
  5072 ;; This function is called by:
  5073 ;;		_main
  5074 ;; This function uses a non-reentrant model
  5075 ;;
  5076                           
  5077                           
  5078                           ;psect for function _Adf_Lock
  5079  0768                     _Adf_Lock:	
  5080                           
  5081                           ;adf7012.c: 233: Delay_ms(200);
  5082                           
  5083                           ;incstack = 0
  5084                           ; Regs used in _Adf_Lock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5085  0768  30C8               	movlw	200
  5086  0769  0020               	movlb	0	; select bank0
  5087  076A  00A0               	movwf	Delay_ms@time_to_delay
  5088  076B  3000               	movlw	0
  5089  076C  00A1               	movwf	Delay_ms@time_to_delay+1
  5090  076D  318C  2484  3187   	fcall	_Delay_ms
  5091                           
  5092                           ;adf7012.c: 234: int adj = adf_config.r0.vco_adjust;
  5093  0770  0022               	movlb	2	; select bank2
  5094  0771  0828               	movf	(_adf_config^(0+256)+8),w
  5095  0772  0020               	movlb	0	; select bank0
  5096  0773  00EB               	movwf	??_Adf_Lock
  5097  0774  01EC               	clrf	??_Adf_Lock+1
  5098  0775  086B               	movf	??_Adf_Lock,w
  5099  0776  0021               	movlb	1	; select bank1
  5100  0777  00D1               	movwf	Adf_Lock@adj^(0+128)
  5101  0778  0020               	movlb	0	; select bank0
  5102  0779  086C               	movf	??_Adf_Lock+1,w
  5103  077A  0021               	movlb	1	; select bank1
  5104  077B  00D2               	movwf	(Adf_Lock@adj+1)^(0+128)
  5105                           
  5106                           ;adf7012.c: 235: int bias = adf_config.r3.vco_bias;
  5107  077C  0022               	movlb	2	; select bank2
  5108  077D  0843               	movf	(_adf_config^(0+256)+35),w
  5109  077E  0020               	movlb	0	; select bank0
  5110  077F  00EB               	movwf	??_Adf_Lock
  5111  0780  01EC               	clrf	??_Adf_Lock+1
  5112  0781  086B               	movf	??_Adf_Lock,w
  5113  0782  0021               	movlb	1	; select bank1
  5114  0783  00D3               	movwf	Adf_Lock@bias^(0+128)
  5115  0784  0020               	movlb	0	; select bank0
  5116  0785  086C               	movf	??_Adf_Lock+1,w
  5117  0786  0021               	movlb	1	; select bank1
  5118  0787  00D4               	movwf	(Adf_Lock@bias+1)^(0+128)
  5119                           
  5120                           ;adf7012.c: 237: adf_config.r3.pll_enable = 1;
  5121  0788  0022               	movlb	2	; select bank2
  5122  0789  01B9               	clrf	(_adf_config^(0+256)+25)
  5123  078A  0AB9               	incf	(_adf_config^(0+256)+25),f
  5124                           
  5125                           ;adf7012.c: 239: adf_config.r3.muxout = 5;
