

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 17:56:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  6203  0E5A  3188  2026         	fcall	_Write_Adf7012_Reg
  6204  0E5C  0008               	return
  6205  0E5D                     __end_of_Adf_Write_Register_Zero:	
  6206                           
  6207                           	psect	text31
  6208  0CDF                     __ptext31:	
  6209 ;; *************** function _Adf_Write_Register_Two *****************
  6210 ;; Defined at:
  6211 ;;		line 190 in file "adf7012.c"
  6212 ;; Parameters:    Size  Location     Type
  6213 ;;		None
  6214 ;; Auto vars:     Size  Location     Type
  6215 ;;  reg_ptr         4   35[BANK0 ] unsigned char [4]
  6216 ;;  reg             4   39[BANK0 ] unsigned long 
  6217 ;; Return value:  Size  Location     Type
  6218 ;;		None               void
  6219 ;; Registers used:
  6220 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6221 ;; Tracked objects:
  6222 ;;		On entry : 0/0
  6223 ;;		On exit  : 0/0
  6224 ;;		Unchanged: 0/0
  6225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6227 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6228 ;;      Temps:          0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6229 ;;      Totals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6230 ;;Total ram usage:       32 bytes
  6231 ;; Hardware stack levels used:    1
  6232 ;; Hardware stack levels required when called:    5
  6233 ;; This function calls:
  6234 ;;		_Reverse_Array
  6235 ;;		_Write_Adf7012_Reg
  6236 ;;		_memcpy
  6237 ;; This function is called by:
  6238 ;;		_Adf_Write_Config
  6239 ;; This function uses a non-reentrant model
  6240 ;;
  6241                           
  6242                           
  6243                           ;psect for function _Adf_Write_Register_Two
  6244  0CDF                     _Adf_Write_Register_Two:	
  6245                           
  6246                           ;adf7012.c: 191: uint32_t reg =
  6247                           ;adf7012.c: 192: (2) |
  6248                           ;adf7012.c: 193: ((uint32_t)(adf_config.r2.mod_control & 0x3 ) << 2) |
  6249                           ;adf7012.c: 194: ((uint32_t)(adf_config.r2.gook & 0x1 ) << 4) |
  6250                           ;adf7012.c: 195: ((uint32_t)(adf_config.r2.power_amplifier_level & 0x3F ) << 5) |
  6251                           ;adf7012.c: 196: ((uint32_t)(adf_config.r2.modulation_deviation & 0x1FF) << 11) |
  6252                           ;adf7012.c: 197: ((uint32_t)(adf_config.r2.gfsk_modulation_control & 0x7 ) << 20) |
  6253                           ;adf7012.c: 198: ((uint32_t)(adf_config.r2.index_counter & 0x3 ) << 23);
  6254                           
  6255                           ;incstack = 0
  6256                           ; Regs used in _Adf_Write_Register_Two: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  6257  0CDF  0021               	movlb	1	; select bank1
  6258  0CE0  0838               	movf	(_adf_config^(0+128)+24),w
  6259  0CE1  3903               	andlw	3
  6260  0CE2  0020               	movlb	0	; select bank0
  6261  0CE3  00AB               	movwf	??_Adf_Write_Register_Two
  6262  0CE4  01AC               	clrf	??_Adf_Write_Register_Two+1
  6263  0CE5  01AD               	clrf	??_Adf_Write_Register_Two+2
  6264  0CE6  01AE               	clrf	??_Adf_Write_Register_Two+3
  6265  0CE7  3017               	movlw	23
  6266  0CE8                     u4105:	
  6267  0CE8  35AB               	lslf	??_Adf_Write_Register_Two,f
  6268  0CE9  0DAC               	rlf	??_Adf_Write_Register_Two+1,f
  6269  0CEA  0DAD               	rlf	??_Adf_Write_Register_Two+2,f
  6270  0CEB  0DAE               	rlf	??_Adf_Write_Register_Two+3,f
  6271  0CEC  0B89               	decfsz	9,f
  6272  0CED  2CE8               	goto	u4105
  6273  0CEE  0021               	movlb	1	; select bank1
  6274  0CEF  0837               	movf	(_adf_config^(0+128)+23),w
  6275  0CF0  3907               	andlw	7
  6276  0CF1  0020               	movlb	0	; select bank0
  6277  0CF2  00AF               	movwf	??_Adf_Write_Register_Two+4
  6278  0CF3  01B0               	clrf	??_Adf_Write_Register_Two+5
  6279  0CF4  01B1               	clrf	??_Adf_Write_Register_Two+6
  6280  0CF5  01B2               	clrf	??_Adf_Write_Register_Two+7
  6281  0CF6  3014               	movlw	20
  6282  0CF7                     u4115:	
  6283  0CF7  35AF               	lslf	??_Adf_Write_Register_Two+4,f
  6284  0CF8  0DB0               	rlf	??_Adf_Write_Register_Two+5,f
  6285  0CF9  0DB1               	rlf	??_Adf_Write_Register_Two+6,f
  6286  0CFA  0DB2               	rlf	??_Adf_Write_Register_Two+7,f
  6287  0CFB  0B89               	decfsz	9,f
  6288  0CFC  2CF7               	goto	u4115
  6289  0CFD  3013               	movlw	19
  6290  0CFE  3EA0               	addlw	_adf_config& (0+255)
  6291  0CFF  0086               	movwf	6
  6292  0D00  0187               	clrf	7
  6293  0D01  30FF               	movlw	255
  6294  0D02  0501               	andwf	1,w
  6295  0D03  00B3               	movwf	??_Adf_Write_Register_Two+8
  6296  0D04  3141               	addfsr 1,1
  6297  0D05  3001               	movlw	1
  6298  0D06  0501               	andwf	1,w
  6299  0D07  00B4               	movwf	??_Adf_Write_Register_Two+9
  6300  0D08  3141               	addfsr 1,1
  6301  0D09  3000               	movlw	0
  6302  0D0A  0501               	andwf	1,w
  6303  0D0B  00B5               	movwf	??_Adf_Write_Register_Two+10
  6304  0D0C  3141               	addfsr 1,1
  6305  0D0D  3000               	movlw	0
  6306  0D0E  0501               	andwf	1,w
  6307  0D0F  00B6               	movwf	??_Adf_Write_Register_Two+11
  6308  0D10  300B               	movlw	11
  6309  0D11                     u4125:	
  6310  0D11  35B3               	lslf	??_Adf_Write_Register_Two+8,f
  6311  0D12  0DB4               	rlf	??_Adf_Write_Register_Two+9,f
  6312  0D13  0DB5               	rlf	??_Adf_Write_Register_Two+10,f
  6313  0D14  0DB6               	rlf	??_Adf_Write_Register_Two+11,f
  6314  0D15  0B89               	decfsz	9,f
  6315  0D16  2D11               	goto	u4125
  6316  0D17  0021               	movlb	1	; select bank1
  6317  0D18  0832               	movf	(_adf_config^(0+128)+18),w
  6318  0D19  393F               	andlw	63
  6319  0D1A  0020               	movlb	0	; select bank0
  6320  0D1B  00B7               	movwf	??_Adf_Write_Register_Two+12
  6321  0D1C  01B8               	clrf	??_Adf_Write_Register_Two+13
  6322  0D1D  01B9               	clrf	??_Adf_Write_Register_Two+14
  6323  0D1E  01BA               	clrf	??_Adf_Write_Register_Two+15
  6324  0D1F  3005               	movlw	5
  6325  0D20                     u4135:	
  6326  0D20  35B7               	lslf	??_Adf_Write_Register_Two+12,f
  6327  0D21  0DB8               	rlf	??_Adf_Write_Register_Two+13,f
  6328  0D22  0DB9               	rlf	??_Adf_Write_Register_Two+14,f
  6329  0D23  0DBA               	rlf	??_Adf_Write_Register_Two+15,f
  6330  0D24  0B89               	decfsz	9,f
  6331  0D25  2D20               	goto	u4135
  6332  0D26  0021               	movlb	1	; select bank1
  6333  0D27  0831               	movf	(_adf_config^(0+128)+17),w
  6334  0D28  3901               	andlw	1
  6335  0D29  0020               	movlb	0	; select bank0
  6336  0D2A  00BB               	movwf	??_Adf_Write_Register_Two+16
  6337  0D2B  01BC               	clrf	??_Adf_Write_Register_Two+17
  6338  0D2C  01BD               	clrf	??_Adf_Write_Register_Two+18
  6339  0D2D  01BE               	clrf	??_Adf_Write_Register_Two+19
  6340  0D2E  3004               	movlw	4
  6341  0D2F                     u4145:	
  6342  0D2F  35BB               	lslf	??_Adf_Write_Register_Two+16,f
  6343  0D30  0DBC               	rlf	??_Adf_Write_Register_Two+17,f
  6344  0D31  0DBD               	rlf	??_Adf_Write_Register_Two+18,f
  6345  0D32  0DBE               	rlf	??_Adf_Write_Register_Two+19,f
  6346  0D33  0B89               	decfsz	9,f
  6347  0D34  2D2F               	goto	u4145
  6348  0D35  0021               	movlb	1	; select bank1
  6349  0D36  0830               	movf	(_adf_config^(0+128)+16),w
  6350  0D37  3903               	andlw	3
  6351  0D38  0020               	movlb	0	; select bank0
  6352  0D39  00BF               	movwf	??_Adf_Write_Register_Two+20
  6353  0D3A  01C0               	clrf	??_Adf_Write_Register_Two+21
  6354  0D3B  01C1               	clrf	??_Adf_Write_Register_Two+22
  6355  0D3C  01C2               	clrf	??_Adf_Write_Register_Two+23
  6356  0D3D  3002               	movlw	2
  6357  0D3E                     u4155:	
  6358  0D3E  35BF               	lslf	??_Adf_Write_Register_Two+20,f
  6359  0D3F  0DC0               	rlf	??_Adf_Write_Register_Two+21,f
  6360  0D40  0DC1               	rlf	??_Adf_Write_Register_Two+22,f
  6361  0D41  0DC2               	rlf	??_Adf_Write_Register_Two+23,f
  6362  0D42  0B89               	decfsz	9,f
  6363  0D43  2D3E               	goto	u4155
  6364  0D44  083F               	movf	??_Adf_Write_Register_Two+20,w
  6365  0D45  04BB               	iorwf	??_Adf_Write_Register_Two+16,f
  6366  0D46  0840               	movf	??_Adf_Write_Register_Two+21,w
  6367  0D47  04BC               	iorwf	??_Adf_Write_Register_Two+17,f
  6368  0D48  0841               	movf	??_Adf_Write_Register_Two+22,w
  6369  0D49  04BD               	iorwf	??_Adf_Write_Register_Two+18,f
  6370  0D4A  0842               	movf	??_Adf_Write_Register_Two+23,w
  6371  0D4B  04BE               	iorwf	??_Adf_Write_Register_Two+19,f
  6372  0D4C  083B               	movf	??_Adf_Write_Register_Two+16,w
  6373  0D4D  04B7               	iorwf	??_Adf_Write_Register_Two+12,f
  6374  0D4E  083C               	movf	??_Adf_Write_Register_Two+17,w
  6375  0D4F  04B8               	iorwf	??_Adf_Write_Register_Two+13,f
  6376  0D50  083D               	movf	??_Adf_Write_Register_Two+18,w
  6377  0D51  04B9               	iorwf	??_Adf_Write_Register_Two+14,f
  6378  0D52  083E               	movf	??_Adf_Write_Register_Two+19,w
  6379  0D53  04BA               	iorwf	??_Adf_Write_Register_Two+15,f
  6380  0D54  0837               	movf	??_Adf_Write_Register_Two+12,w
  6381  0D55  04B3               	iorwf	??_Adf_Write_Register_Two+8,f
  6382  0D56  0838               	movf	??_Adf_Write_Register_Two+13,w
  6383  0D57  04B4               	iorwf	??_Adf_Write_Register_Two+9,f
  6384  0D58  0839               	movf	??_Adf_Write_Register_Two+14,w
  6385  0D59  04B5               	iorwf	??_Adf_Write_Register_Two+10,f
  6386  0D5A  083A               	movf	??_Adf_Write_Register_Two+15,w
  6387  0D5B  04B6               	iorwf	??_Adf_Write_Register_Two+11,f
  6388  0D5C  0833               	movf	??_Adf_Write_Register_Two+8,w
  6389  0D5D  04AF               	iorwf	??_Adf_Write_Register_Two+4,f
  6390  0D5E  0834               	movf	??_Adf_Write_Register_Two+9,w
  6391  0D5F  04B0               	iorwf	??_Adf_Write_Register_Two+5,f
  6392  0D60  0835               	movf	??_Adf_Write_Register_Two+10,w
  6393  0D61  04B1               	iorwf	??_Adf_Write_Register_Two+6,f
  6394  0D62  0836               	movf	??_Adf_Write_Register_Two+11,w
  6395  0D63  04B2               	iorwf	??_Adf_Write_Register_Two+7,f
  6396  0D64  082F               	movf	??_Adf_Write_Register_Two+4,w
  6397  0D65  04AB               	iorwf	??_Adf_Write_Register_Two,f
  6398  0D66  0830               	movf	??_Adf_Write_Register_Two+5,w
  6399  0D67  04AC               	iorwf	??_Adf_Write_Register_Two+1,f
  6400  0D68  0831               	movf	??_Adf_Write_Register_Two+6,w
  6401  0D69  04AD               	iorwf	??_Adf_Write_Register_Two+2,f
  6402  0D6A  0832               	movf	??_Adf_Write_Register_Two+7,w
  6403  0D6B  04AE               	iorwf	??_Adf_Write_Register_Two+3,f
  6404  0D6C  3002               	movlw	2
  6405  0D6D  042B               	iorwf	??_Adf_Write_Register_Two,w
  6406  0D6E  00C7               	movwf	Adf_Write_Register_Two@reg
  6407  0D6F  3000               	movlw	0
  6408  0D70  042C               	iorwf	??_Adf_Write_Register_Two+1,w
  6409  0D71  00C8               	movwf	Adf_Write_Register_Two@reg+1
  6410  0D72  3000               	movlw	0
  6411  0D73  042D               	iorwf	??_Adf_Write_Register_Two+2,w
  6412  0D74  00C9               	movwf	Adf_Write_Register_Two@reg+2
  6413  0D75  3000               	movlw	0
  6414  0D76  042E               	iorwf	??_Adf_Write_Register_Two+3,w
  6415  0D77  00CA               	movwf	Adf_Write_Register_Two@reg+3
  6416                           
  6417                           ;adf7012.c: 201: uint8_t reg_ptr[4];
  6418                           ;adf7012.c: 202: memcpy(reg_ptr, &reg, 4);
  6419  0D78  3047               	movlw	Adf_Write_Register_Two@reg& (0+255)
  6420  0D79  00AB               	movwf	??_Adf_Write_Register_Two
  6421  0D7A  082B               	movf	??_Adf_Write_Register_Two,w
  6422  0D7B  00F2               	movwf	memcpy@s1
  6423  0D7C  3004               	movlw	4
  6424  0D7D  00F3               	movwf	memcpy@n
  6425  0D7E  3000               	movlw	0
  6426  0D7F  00F4               	movwf	memcpy@n+1
  6427  0D80  3043               	movlw	Adf_Write_Register_Two@reg_ptr& (0+255)
  6428  0D81  3196  2690  318C   	fcall	_memcpy
  6429                           
  6430                           ;adf7012.c: 203: Reverse_Array(reg_ptr,4);
  6431  0D84  3004               	movlw	4
  6432  0D85  0020               	movlb	0	; select bank0
  6433  0D86  00AB               	movwf	??_Adf_Write_Register_Two
  6434  0D87  082B               	movf	??_Adf_Write_Register_Two,w
  6435  0D88  00F9               	movwf	Reverse_Array@length
  6436  0D89  3043               	movlw	Adf_Write_Register_Two@reg_ptr& (0+255)
  6437  0D8A  3197  2796  318C   	fcall	_Reverse_Array
  6438                           
  6439                           ;adf7012.c: 204: Write_Adf7012_Reg(reg_ptr, 4);
  6440  0D8D  3004               	movlw	4
  6441  0D8E  0020               	movlb	0	; select bank0
  6442  0D8F  00AB               	movwf	??_Adf_Write_Register_Two
  6443  0D90  082B               	movf	??_Adf_Write_Register_Two,w
  6444  0D91  00A3               	movwf	Write_Adf7012_Reg@size_of_reg
  6445  0D92  3043               	movlw	Adf_Write_Register_Two@reg_ptr& (0+255)
  6446  0D93  3188  2026         	fcall	_Write_Adf7012_Reg
  6447  0D95  0008               	return
  6448  0D96                     __end_of_Adf_Write_Register_Two:	
  6449                           
  6450                           	psect	text32
  6451  030E                     __ptext32:	
