

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Sep 23 21:14:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  4228 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4229 ;;Total ram usage:        9 bytes
  4230 ;; Hardware stack levels used:    1
  4231 ;; Hardware stack levels required when called:    3
  4232 ;; This function calls:
  4233 ;;		Nothing
  4234 ;; This function is called by:
  4235 ;;		_Ax25_Send_Header
  4236 ;;		_Ax25_Send_Footer
  4237 ;; This function uses a non-reentrant model
  4238 ;;
  4239                           
  4240                           
  4241                           ;psect for function _Ax25_Send_Flag
  4242  0758                     _Ax25_Send_Flag:	
  4243                           
  4244                           ;ax25.c: 82: uint8_t byte = 0x7e;
  4245                           
  4246                           ;incstack = 0
  4247                           ; Regs used in _Ax25_Send_Flag: [wreg+fsr1l+fsr1h+status,2+status,0]
  4248  0758  307E               	movlw	126
  4249  0759  0020               	movlb	0	; select bank0
  4250  075A  00A0               	movwf	??_Ax25_Send_Flag
  4251  075B  0820               	movf	??_Ax25_Send_Flag,w
  4252  075C  00A6               	movwf	Ax25_Send_Flag@byte
  4253                           
  4254                           ;ax25.c: 83: int i;
  4255                           ;ax25.c: 84: for (i = 0; i < 8; i++, modem_packet_size++) {
  4256  075D  01A7               	clrf	Ax25_Send_Flag@i
  4257  075E  01A8               	clrf	Ax25_Send_Flag@i+1
  4258  075F                     L4:	
  4259  075F  0828               	movf	Ax25_Send_Flag@i+1,w
  4260  0760  3A80               	xorlw	128
  4261  0761  00A0               	movwf	??_Ax25_Send_Flag
  4262  0762  3080               	movlw	128
  4263  0763  0220               	subwf	??_Ax25_Send_Flag,w
  4264  0764  3008               	movlw	8
  4265  0765  1903               	btfsc	3,2
  4266  0766  0227               	subwf	Ax25_Send_Flag@i,w
  4267  0767  1803               	btfsc	3,0
  4268  0768  0008               	return
  4269                           
  4270                           ;ax25.c: 85: if (modem_packet_size >= 64 * 8)
  4271  0769  3000               	movlw	0
  4272  076A  027C               	subwf	_modem_packet_size+3,w
  4273  076B  1D03               	skipz
  4274  076C  2F77               	goto	u1685
  4275  076D  3000               	movlw	0
  4276  076E  027B               	subwf	_modem_packet_size+2,w
  4277  076F  1D03               	skipz
  4278  0770  2F77               	goto	u1685
  4279  0771  3002               	movlw	2
  4280  0772  027A               	subwf	_modem_packet_size+1,w
  4281  0773  1D03               	skipz
  4282  0774  2F77               	goto	u1685
  4283  0775  3000               	movlw	0
  4284  0776  0279               	subwf	_modem_packet_size,w
  4285  0777                     u1685:	
  4286  0777  1803               	btfsc	3,0
  4287  0778  0008               	return
  4288                           
  4289                           ;ax25.c: 87: if ((byte >> i) & 1)
  4290                           
  4291                           ;ax25.c: 86: return;
  4292  0779  0020               	movlb	0	; select bank0
  4293  077A  0826               	movf	Ax25_Send_Flag@byte,w
  4294  077B  00A0               	movwf	??_Ax25_Send_Flag
  4295  077C  0A27               	incf	Ax25_Send_Flag@i,w
  4296  077D  2F7F               	goto	u1694
  4297  077E                     u1695:	
  4298  077E  36A0               	lsrf	??_Ax25_Send_Flag,f
  4299  077F                     u1694:	
  4300  077F  0B89               	decfsz	9,f
  4301  0780  2F7E               	goto	u1695
  4302  0781  1C20               	btfss	??_Ax25_Send_Flag,0
  4303  0782  2FA5               	goto	l1999
  4304                           
  4305                           ;ax25.c: 88: modem_packet[modem_packet_size >> 3] |= (1 << (modem_packet_size & 7));
  4306  0783  3001               	movlw	1
  4307  0784  00A0               	movwf	??_Ax25_Send_Flag
  4308  0785  0879               	movf	_modem_packet_size,w
  4309  0786  3907               	andlw	7
  4310  0787  0A89               	incf	9,f
  4311  0788  2F8A               	goto	u1714
  4312  0789                     u1715:	
  4313  0789  35A0               	lslf	??_Ax25_Send_Flag,f
  4314  078A                     u1714:	
  4315  078A  0B89               	decfsz	9,f
  4316  078B  2F89               	goto	u1715
  4317  078C  0820               	movf	??_Ax25_Send_Flag,w
  4318  078D  00A1               	movwf	??_Ax25_Send_Flag+1
  4319  078E  0879               	movf	_modem_packet_size,w
  4320  078F  00A2               	movwf	??_Ax25_Send_Flag+2
  4321  0790  087A               	movf	_modem_packet_size+1,w
  4322  0791  00A3               	movwf	??_Ax25_Send_Flag+3
  4323  0792  087B               	movf	_modem_packet_size+2,w
  4324  0793  00A4               	movwf	??_Ax25_Send_Flag+4
  4325  0794  087C               	movf	_modem_packet_size+3,w
  4326  0795  00A5               	movwf	??_Ax25_Send_Flag+5
  4327  0796  3003               	movlw	3
  4328  0797                     u1725:	
  4329  0797  36A5               	lsrf	??_Ax25_Send_Flag+5,f
  4330  0798  0CA4               	rrf	??_Ax25_Send_Flag+4,f
  4331  0799  0CA3               	rrf	??_Ax25_Send_Flag+3,f
  4332  079A  0CA2               	rrf	??_Ax25_Send_Flag+2,f
  4333  079B  0B89               	decfsz	9,f
  4334  079C  2F97               	goto	u1725
  4335  079D  0822               	movf	??_Ax25_Send_Flag+2,w
  4336  079E  3EA0               	addlw	_modem_packet& (0+255)
  4337  079F  0086               	movwf	6
  4338  07A0  3001               	movlw	1	; select bank3/4
  4339  07A1  0087               	movwf	7
  4340  07A2  0821               	movf	??_Ax25_Send_Flag+1,w
  4341  07A3  0481               	iorwf	1,f
  4342  07A4  2FC7               	goto	l2001
  4343  07A5                     l1999:	
  4344                           
  4345                           ;ax25.c: 89: else
  4346                           ;ax25.c: 90: modem_packet[modem_packet_size >> 3] &= ~(1 << (modem_packet_size & 7));
  4347  07A5  3001               	movlw	1
  4348  07A6  00A0               	movwf	??_Ax25_Send_Flag
  4349  07A7  0879               	movf	_modem_packet_size,w
  4350  07A8  3907               	andlw	7
  4351  07A9  0A89               	incf	9,f
  4352  07AA  2FAC               	goto	u1734
  4353  07AB                     u1735:	
  4354  07AB  35A0               	lslf	??_Ax25_Send_Flag,f
  4355  07AC                     u1734:	
  4356  07AC  0B89               	decfsz	9,f
  4357  07AD  2FAB               	goto	u1735
  4358  07AE  0820               	movf	??_Ax25_Send_Flag,w
  4359  07AF  3AFF               	xorlw	255
  4360  07B0  00A1               	movwf	??_Ax25_Send_Flag+1
  4361  07B1  0879               	movf	_modem_packet_size,w
  4362  07B2  00A2               	movwf	??_Ax25_Send_Flag+2
  4363  07B3  087A               	movf	_modem_packet_size+1,w
  4364  07B4  00A3               	movwf	??_Ax25_Send_Flag+3
  4365  07B5  087B               	movf	_modem_packet_size+2,w
  4366  07B6  00A4               	movwf	??_Ax25_Send_Flag+4
  4367  07B7  087C               	movf	_modem_packet_size+3,w
  4368  07B8  00A5               	movwf	??_Ax25_Send_Flag+5
  4369  07B9  3003               	movlw	3
  4370  07BA                     u1745:	
  4371  07BA  36A5               	lsrf	??_Ax25_Send_Flag+5,f
  4372  07BB  0CA4               	rrf	??_Ax25_Send_Flag+4,f
  4373  07BC  0CA3               	rrf	??_Ax25_Send_Flag+3,f
  4374  07BD  0CA2               	rrf	??_Ax25_Send_Flag+2,f
  4375  07BE  0B89               	decfsz	9,f
  4376  07BF  2FBA               	goto	u1745
  4377  07C0  0822               	movf	??_Ax25_Send_Flag+2,w
  4378  07C1  3EA0               	addlw	_modem_packet& (0+255)
  4379  07C2  0086               	movwf	6
  4380  07C3  3001               	movlw	1	; select bank3/4
  4381  07C4  0087               	movwf	7
  4382  07C5  0821               	movf	??_Ax25_Send_Flag+1,w
  4383  07C6  0581               	andwf	1,f
  4384  07C7                     l2001:	
  4385  07C7  3001               	movlw	1
  4386  07C8  07A7               	addwf	Ax25_Send_Flag@i,f
  4387  07C9  3000               	movlw	0
  4388  07CA  3DA8               	addwfc	Ax25_Send_Flag@i+1,f
  4389  07CB  3001               	movlw	1
  4390  07CC  07F9               	addwf	_modem_packet_size,f
  4391  07CD  3000               	movlw	0
  4392  07CE  3DFA               	addwfc	_modem_packet_size+1,f
  4393  07CF  3000               	movlw	0
  4394  07D0  3DFB               	addwfc	_modem_packet_size+2,f
  4395  07D1  3000               	movlw	0
  4396  07D2  3DFC               	addwfc	_modem_packet_size+3,f
  4397  07D3  2F5F               	goto	L4
  4398  07D4                     __end_of_Ax25_Send_Flag:	
  4399                           
  4400                           	psect	text25
  4401  0F8B                     __ptext25:	
  4402 ;; *************** function _Adf_Lock *****************
  4403 ;; Defined at:
  4404 ;;		line 233 in file "adf7012.c"
  4405 ;; Parameters:    Size  Location     Type
  4406 ;;		None
  4407 ;; Auto vars:     Size  Location     Type
  4408 ;;  bias            2   10[BANK1 ] int 
  4409 ;;  adj             2    8[BANK1 ] int 
  4410 ;; Return value:  Size  Location     Type
  4411 ;;                  1    wreg      unsigned char 
  4412 ;; Registers used:
  4413 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4414 ;; Tracked objects:
  4415 ;;		On entry : 0/0
  4416 ;;		On exit  : 0/0
  4417 ;;		Unchanged: 0/0
  4418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4420 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4421 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4422 ;;      Totals:         0       2       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4423 ;;Total ram usage:        6 bytes
  4424 ;; Hardware stack levels used:    1
  4425 ;; Hardware stack levels required when called:    9
  4426 ;; This function calls:
  4427 ;;		_Adf_Locked
  4428 ;;		_Adf_Write_Config
  4429 ;;		_Delay_ms
  4430 ;; This function is called by:
  4431 ;;		_main
  4432 ;; This function uses a non-reentrant model
  4433 ;;
  4434                           
  4435                           
  4436                           ;psect for function _Adf_Lock
  4437  0F8B                     _Adf_Lock:	
  4438                           
  4439                           ;adf7012.c: 236: Delay_ms(200);
  4440                           
  4441                           ;incstack = 0
  4442                           ; Regs used in _Adf_Lock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4443  0F8B  30C8               	movlw	200
  4444  0F8C  0020               	movlb	0	; select bank0
  4445  0F8D  00A0               	movwf	Delay_ms@time_to_delay
  4446  0F8E  3000               	movlw	0
  4447  0F8F  00A1               	movwf	Delay_ms@time_to_delay+1
  4448  0F90  318D  25AD  318F   	fcall	_Delay_ms
  4449                           
  4450                           ;adf7012.c: 237: int adj = adf_config.r0.vco_adjust;
  4451  0F93  0021               	movlb	1	; select bank1
  4452  0F94  0828               	movf	(_adf_config^(0+128)+8),w
  4453  0F95  0020               	movlb	0	; select bank0
  4454  0F96  00EB               	movwf	??_Adf_Lock
  4455  0F97  01EC               	clrf	??_Adf_Lock+1
  4456  0F98  086B               	movf	??_Adf_Lock,w
  4457  0F99  0021               	movlb	1	; select bank1
  4458  0F9A  00DC               	movwf	Adf_Lock@adj^(0+128)
  4459  0F9B  0020               	movlb	0	; select bank0
  4460  0F9C  086C               	movf	??_Adf_Lock+1,w
  4461  0F9D  0021               	movlb	1	; select bank1
  4462  0F9E  00DD               	movwf	(Adf_Lock@adj+1)^(0+128)
  4463                           
  4464                           ;adf7012.c: 238: int bias = adf_config.r3.vco_bias;
  4465  0F9F  0843               	movf	(_adf_config^(0+128)+35),w
  4466  0FA0  0020               	movlb	0	; select bank0
  4467  0FA1  00EB               	movwf	??_Adf_Lock
  4468  0FA2  01EC               	clrf	??_Adf_Lock+1
  4469  0FA3  086B               	movf	??_Adf_Lock,w
  4470  0FA4  0021               	movlb	1	; select bank1
  4471  0FA5  00DE               	movwf	Adf_Lock@bias^(0+128)
  4472  0FA6  0020               	movlb	0	; select bank0
  4473  0FA7  086C               	movf	??_Adf_Lock+1,w
  4474  0FA8  0021               	movlb	1	; select bank1
  4475  0FA9  00DF               	movwf	(Adf_Lock@bias+1)^(0+128)
  4476                           
  4477                           ;adf7012.c: 240: adf_config.r3.pll_enable = 1;
  4478  0FAA  01B9               	clrf	(_adf_config^(0+128)+25)
  4479  0FAB  0AB9               	incf	(_adf_config^(0+128)+25),f
  4480                           
  4481                           ;adf7012.c: 242: adf_config.r3.muxout = 5;
  4482  0FAC  3005               	movlw	5
  4483  0FAD  0020               	movlb	0	; select bank0
  4484  0FAE  00EB               	movwf	??_Adf_Lock
  4485  0FAF  086B               	movf	??_Adf_Lock,w
  4486  0FB0  0021               	movlb	1	; select bank1
