

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 29 20:20:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  4149  0F25  0021               	movlb	1	; select bank1
  4150  0F26  082E               	movf	(_adf_config^(0+128)+14),w
  4151  0F27  0020               	movlb	0	; select bank0
  4152  0F28  00B7               	movwf	??_Adf_Write_Register_One+4
  4153  0F29  01B8               	clrf	??_Adf_Write_Register_One+5
  4154  0F2A  01B9               	clrf	??_Adf_Write_Register_One+6
  4155  0F2B  01BA               	clrf	??_Adf_Write_Register_One+7
  4156  0F2C  300E               	movlw	14
  4157  0F2D                     u1225:	
  4158  0F2D  35B7               	lslf	??_Adf_Write_Register_One+4,f
  4159  0F2E  0DB8               	rlf	??_Adf_Write_Register_One+5,f
  4160  0F2F  0DB9               	rlf	??_Adf_Write_Register_One+6,f
  4161  0F30  0DBA               	rlf	??_Adf_Write_Register_One+7,f
  4162  0F31  0B89               	decfsz	9,f
  4163  0F32  2F2D               	goto	u1225
  4164  0F33  300A               	movlw	10
  4165  0F34  3EA0               	addlw	_adf_config& (0+255)
  4166  0F35  0086               	movwf	6
  4167  0F36  0187               	clrf	7
  4168  0F37  30FF               	movlw	255
  4169  0F38  0501               	andwf	1,w
  4170  0F39  00BB               	movwf	??_Adf_Write_Register_One+8
  4171  0F3A  3141               	addfsr 1,1
  4172  0F3B  300F               	movlw	15
  4173  0F3C  0501               	andwf	1,w
  4174  0F3D  00BC               	movwf	??_Adf_Write_Register_One+9
  4175  0F3E  3141               	addfsr 1,1
  4176  0F3F  3000               	movlw	0
  4177  0F40  0501               	andwf	1,w
  4178  0F41  00BD               	movwf	??_Adf_Write_Register_One+10
  4179  0F42  3141               	addfsr 1,1
  4180  0F43  3000               	movlw	0
  4181  0F44  0501               	andwf	1,w
  4182  0F45  00BE               	movwf	??_Adf_Write_Register_One+11
  4183  0F46  3002               	movlw	2
  4184  0F47                     u1235:	
  4185  0F47  35BB               	lslf	??_Adf_Write_Register_One+8,f
  4186  0F48  0DBC               	rlf	??_Adf_Write_Register_One+9,f
  4187  0F49  0DBD               	rlf	??_Adf_Write_Register_One+10,f
  4188  0F4A  0DBE               	rlf	??_Adf_Write_Register_One+11,f
  4189  0F4B  0B89               	decfsz	9,f
  4190  0F4C  2F47               	goto	u1235
  4191  0F4D  083B               	movf	??_Adf_Write_Register_One+8,w
  4192  0F4E  04B7               	iorwf	??_Adf_Write_Register_One+4,f
  4193  0F4F  083C               	movf	??_Adf_Write_Register_One+9,w
  4194  0F50  04B8               	iorwf	??_Adf_Write_Register_One+5,f
  4195  0F51  083D               	movf	??_Adf_Write_Register_One+10,w
  4196  0F52  04B9               	iorwf	??_Adf_Write_Register_One+6,f
  4197  0F53  083E               	movf	??_Adf_Write_Register_One+11,w
  4198  0F54  04BA               	iorwf	??_Adf_Write_Register_One+7,f
  4199  0F55  0837               	movf	??_Adf_Write_Register_One+4,w
  4200  0F56  04B3               	iorwf	??_Adf_Write_Register_One,f
  4201  0F57  0838               	movf	??_Adf_Write_Register_One+5,w
  4202  0F58  04B4               	iorwf	??_Adf_Write_Register_One+1,f
  4203  0F59  0839               	movf	??_Adf_Write_Register_One+6,w
  4204  0F5A  04B5               	iorwf	??_Adf_Write_Register_One+2,f
  4205  0F5B  083A               	movf	??_Adf_Write_Register_One+7,w
  4206  0F5C  04B6               	iorwf	??_Adf_Write_Register_One+3,f
  4207  0F5D  3001               	movlw	1
  4208  0F5E  0433               	iorwf	??_Adf_Write_Register_One,w
  4209  0F5F  00BF               	movwf	Adf_Write_Register_One@reg
  4210  0F60  3000               	movlw	0
  4211  0F61  0434               	iorwf	??_Adf_Write_Register_One+1,w
  4212  0F62  00C0               	movwf	Adf_Write_Register_One@reg+1
  4213  0F63  3000               	movlw	0
  4214  0F64  0435               	iorwf	??_Adf_Write_Register_One+2,w
  4215  0F65  00C1               	movwf	Adf_Write_Register_One@reg+2
  4216  0F66  3000               	movlw	0
  4217  0F67  0436               	iorwf	??_Adf_Write_Register_One+3,w
  4218  0F68  00C2               	movwf	Adf_Write_Register_One@reg+3
  4219                           
  4220                           ;adf7012.c: 183: uint8_t reg_ptr[3];
  4221                           ;adf7012.c: 184: memcpy(reg_ptr, &reg, 3);
  4222  0F69  303F               	movlw	Adf_Write_Register_One@reg& (0+255)
  4223  0F6A  00B3               	movwf	??_Adf_Write_Register_One
  4224  0F6B  0833               	movf	??_Adf_Write_Register_One,w
  4225  0F6C  00A0               	movwf	memcpy@s1
  4226  0F6D  3003               	movlw	3
  4227  0F6E  00A1               	movwf	memcpy@n
  4228  0F6F  3000               	movlw	0
  4229  0F70  00A2               	movwf	memcpy@n+1
  4230  0F71  3043               	movlw	Adf_Write_Register_One@reg_ptr& (0+255)
  4231  0F72  318D  25EC  318F   	fcall	_memcpy
  4232                           
  4233                           ;adf7012.c: 185: Reverse_Array(reg_ptr,3);
  4234  0F75  3003               	movlw	3
  4235  0F76  0020               	movlb	0	; select bank0
  4236  0F77  00B3               	movwf	??_Adf_Write_Register_One
  4237  0F78  0833               	movf	??_Adf_Write_Register_One,w
  4238  0F79  00A7               	movwf	Reverse_Array@length
  4239  0F7A  3043               	movlw	Adf_Write_Register_One@reg_ptr& (0+255)
  4240  0F7B  3183  2394  318F   	fcall	_Reverse_Array
  4241                           
  4242                           ;adf7012.c: 186: Write_Adf7012_Reg(reg_ptr, 3);
  4243  0F7E  3003               	movlw	3
  4244  0F7F  0020               	movlb	0	; select bank0
  4245  0F80  00B3               	movwf	??_Adf_Write_Register_One
  4246  0F81  0833               	movf	??_Adf_Write_Register_One,w
  4247  0F82  00AA               	movwf	Write_Adf7012_Reg@size_of_reg
  4248  0F83  3043               	movlw	Adf_Write_Register_One@reg_ptr& (0+255)
  4249  0F84  318E  26DD         	fcall	_Write_Adf7012_Reg
  4250  0F86  0008               	return
  4251  0F87                     __end_of_Adf_Write_Register_One:	
  4252                           
  4253                           	psect	text22
  4254  0EDD                     __ptext22:	
  4255 ;; *************** function _Write_Adf7012_Reg *****************
  4256 ;; Defined at:
  4257 ;;		line 82 in file "utility.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;  reg_value       1    wreg     PTR unsigned char 
  4260 ;;		 -> Adf_Write_Register_Three@reg_ptr(4), Adf_Write_Register_Two@reg_ptr(4), Adf_Write_Register_One@reg_ptr(3), Adf_W
      +rite_Register_Zero@reg_ptr(4), 
  4261 ;;  size_of_reg     1   10[BANK0 ] unsigned char 
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;  reg_value       1   12[BANK0 ] PTR unsigned char 
  4264 ;;		 -> Adf_Write_Register_Three@reg_ptr(4), Adf_Write_Register_Two@reg_ptr(4), Adf_Write_Register_One@reg_ptr(3), Adf_W
      +rite_Register_Zero@reg_ptr(4), 
  4265 ;;  i               1   13[BANK0 ] unsigned char 
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  1    wreg      unsigned char 
  4268 ;; Registers used:
  4269 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4275 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4276 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4278 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4279 ;;Total ram usage:        4 bytes
  4280 ;; Hardware stack levels used:    1
  4281 ;; Hardware stack levels required when called:    6
  4282 ;; This function calls:
  4283 ;;		_Delay_ms
  4284 ;;		_Spi_Byte_Send
  4285 ;; This function is called by:
  4286 ;;		_Adf_Write_Register_Zero
  4287 ;;		_Adf_Write_Register_One
  4288 ;;		_Adf_Write_Register_Two
  4289 ;;		_Adf_Write_Register_Three
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293                           
  4294                           ;psect for function _Write_Adf7012_Reg
  4295  0EDD                     _Write_Adf7012_Reg:	
  4296                           
  4297                           ;incstack = 0
  4298                           ; Regs used in _Write_Adf7012_Reg: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4299                           ;Write_Adf7012_Reg@reg_value stored from wreg
  4300  0EDD  0020               	movlb	0	; select bank0
  4301  0EDE  00AC               	movwf	Write_Adf7012_Reg@reg_value
  4302                           
  4303                           ;utility.c: 84: uint8_t i = 0;
  4304  0EDF  01AD               	clrf	Write_Adf7012_Reg@i
  4305                           
  4306                           ;utility.c: 85: Delay_ms(1);
  4307  0EE0  3001               	movlw	1
  4308  0EE1  00A0               	movwf	Delay_ms@time_to_delay
  4309  0EE2  3000               	movlw	0
  4310  0EE3  00A1               	movwf	Delay_ms@time_to_delay+1
  4311  0EE4  318D  25AB  318E   	fcall	_Delay_ms
  4312                           
  4313                           ;utility.c: 86: PORTAbits.RA4 = 0;;
  4314  0EE7  0020               	movlb	0	; select bank0
  4315  0EE8  120C               	bcf	12,4	;volatile
  4316                           
  4317                           ;utility.c: 87: Delay_ms(1);
  4318  0EE9  3001               	movlw	1
  4319  0EEA  00A0               	movwf	Delay_ms@time_to_delay
  4320  0EEB  3000               	movlw	0
  4321  0EEC  00A1               	movwf	Delay_ms@time_to_delay+1
  4322  0EED  318D  25AB  318E   	fcall	_Delay_ms
  4323                           
  4324                           ;utility.c: 89: for (i = 0; i < size_of_reg; i++){
  4325  0EF0  0020               	movlb	0	; select bank0
  4326  0EF1  01AD               	clrf	Write_Adf7012_Reg@i
  4327  0EF2                     l1709:	
  4328  0EF2  082A               	movf	Write_Adf7012_Reg@size_of_reg,w
  4329  0EF3  022D               	subwf	Write_Adf7012_Reg@i,w
  4330  0EF4  1803               	btfsc	3,0
  4331  0EF5  2F06               	goto	l1711
  4332                           
  4333                           ;utility.c: 90: Spi_Byte_Send(*(reg_value+i));
  4334  0EF6  082D               	movf	Write_Adf7012_Reg@i,w
  4335  0EF7  072C               	addwf	Write_Adf7012_Reg@reg_value,w
  4336  0EF8  00AB               	movwf	??_Write_Adf7012_Reg
  4337  0EF9  082B               	movf	??_Write_Adf7012_Reg,w
  4338  0EFA  0086               	movwf	6
  4339  0EFB  0187               	clrf	7
  4340  0EFC  0801               	movf	1,w
  4341  0EFD  318E  2615  318E   	fcall	_Spi_Byte_Send
  4342  0F00  3001               	movlw	1
  4343  0F01  0020               	movlb	0	; select bank0
  4344  0F02  00AB               	movwf	??_Write_Adf7012_Reg
  4345  0F03  082B               	movf	??_Write_Adf7012_Reg,w
  4346  0F04  07AD               	addwf	Write_Adf7012_Reg@i,f
  4347  0F05  2EF2               	goto	l1709
  4348  0F06                     l1711:	
  4349                           
  4350                           ;utility.c: 91: }
  4351                           ;utility.c: 93: Delay_ms(1);
  4352  0F06  3001               	movlw	1
  4353  0F07  00A0               	movwf	Delay_ms@time_to_delay
  4354  0F08  3000               	movlw	0
  4355  0F09  00A1               	movwf	Delay_ms@time_to_delay+1
  4356  0F0A  318D  25AB  318E   	fcall	_Delay_ms
  4357                           
  4358                           ;utility.c: 94: PORTAbits.RA4 = 1;;
  4359  0F0D  0020               	movlb	0	; select bank0
  4360  0F0E  160C               	bsf	12,4	;volatile
  4361                           
  4362                           ;utility.c: 96: Delay_ms(1);
  4363  0F0F  3001               	movlw	1
  4364  0F10  00A0               	movwf	Delay_ms@time_to_delay
  4365  0F11  3000               	movlw	0
  4366  0F12  00A1               	movwf	Delay_ms@time_to_delay+1
  4367  0F13  318D  25AB         	fcall	_Delay_ms
  4368  0F15  0008               	return
  4369  0F16                     __end_of_Write_Adf7012_Reg:	
  4370                           ;utility.c: 97: return 1;
  4371                           ;	Return value of _Write_Adf7012_Reg is never used
  4372                           
  4373                           
  4374                           	psect	text23
  4375  0E15                     __ptext23:	
  4376 ;; *************** function _Spi_Byte_Send *****************
  4377 ;; Defined at:
  4378 ;;		line 220 in file "utility.c"
  4379 ;; Parameters:    Size  Location     Type
  4380 ;;  data            1    wreg     unsigned char 
  4381 ;; Auto vars:     Size  Location     Type
  4382 ;;  data            1    7[BANK0 ] unsigned char 
  4383 ;;  i               1    9[BANK0 ] unsigned char 
  4384 ;;  data_to_send    1    8[BANK0 ] unsigned char 
  4385 ;; Return value:  Size  Location     Type
  4386 ;;                  1    wreg      unsigned char 
  4387 ;; Registers used:
  4388 ;;		wreg, status,2, status,0, pclath, cstack
  4389 ;; Tracked objects:
  4390 ;;		On entry : 0/0
  4391 ;;		On exit  : 0/0
  4392 ;;		Unchanged: 0/0
  4393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4394 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4395 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4396 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4397 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4398 ;;Total ram usage:        4 bytes
  4399 ;; Hardware stack levels used:    1
  4400 ;; Hardware stack levels required when called:    5
  4401 ;; This function calls:
  4402 ;;		_Delay_ms
  4403 ;; This function is called by:
  4404 ;;		_Write_Adf7012_Reg
  4405 ;; This function uses a non-reentrant model
  4406 ;;
  4407                           
  4408                           
  4409                           ;psect for function _Spi_Byte_Send
  4410  0E15                     _Spi_Byte_Send:	
  4411                           
