

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 18:44:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  6258  0D0A  3EA0               	addlw	_adf_config& (0+255)
  6259  0D0B  0086               	movwf	6
  6260  0D0C  0187               	clrf	7
  6261  0D0D  30FF               	movlw	255
  6262  0D0E  0501               	andwf	1,w
  6263  0D0F  00B3               	movwf	??_Adf_Write_Register_Two+8
  6264  0D10  3141               	addfsr 1,1
  6265  0D11  3001               	movlw	1
  6266  0D12  0501               	andwf	1,w
  6267  0D13  00B4               	movwf	??_Adf_Write_Register_Two+9
  6268  0D14  3141               	addfsr 1,1
  6269  0D15  3000               	movlw	0
  6270  0D16  0501               	andwf	1,w
  6271  0D17  00B5               	movwf	??_Adf_Write_Register_Two+10
  6272  0D18  3141               	addfsr 1,1
  6273  0D19  3000               	movlw	0
  6274  0D1A  0501               	andwf	1,w
  6275  0D1B  00B6               	movwf	??_Adf_Write_Register_Two+11
  6276  0D1C  300B               	movlw	11
  6277  0D1D                     u4155:	
  6278  0D1D  35B3               	lslf	??_Adf_Write_Register_Two+8,f
  6279  0D1E  0DB4               	rlf	??_Adf_Write_Register_Two+9,f
  6280  0D1F  0DB5               	rlf	??_Adf_Write_Register_Two+10,f
  6281  0D20  0DB6               	rlf	??_Adf_Write_Register_Two+11,f
  6282  0D21  0B89               	decfsz	9,f
  6283  0D22  2D1D               	goto	u4155
  6284  0D23  0021               	movlb	1	; select bank1
  6285  0D24  0832               	movf	(_adf_config^(0+128)+18),w
  6286  0D25  393F               	andlw	63
  6287  0D26  0020               	movlb	0	; select bank0
  6288  0D27  00B7               	movwf	??_Adf_Write_Register_Two+12
  6289  0D28  01B8               	clrf	??_Adf_Write_Register_Two+13
  6290  0D29  01B9               	clrf	??_Adf_Write_Register_Two+14
  6291  0D2A  01BA               	clrf	??_Adf_Write_Register_Two+15
  6292  0D2B  3005               	movlw	5
  6293  0D2C                     u4165:	
  6294  0D2C  35B7               	lslf	??_Adf_Write_Register_Two+12,f
  6295  0D2D  0DB8               	rlf	??_Adf_Write_Register_Two+13,f
  6296  0D2E  0DB9               	rlf	??_Adf_Write_Register_Two+14,f
  6297  0D2F  0DBA               	rlf	??_Adf_Write_Register_Two+15,f
  6298  0D30  0B89               	decfsz	9,f
  6299  0D31  2D2C               	goto	u4165
  6300  0D32  0021               	movlb	1	; select bank1
  6301  0D33  0831               	movf	(_adf_config^(0+128)+17),w
  6302  0D34  3901               	andlw	1
  6303  0D35  0020               	movlb	0	; select bank0
  6304  0D36  00BB               	movwf	??_Adf_Write_Register_Two+16
  6305  0D37  01BC               	clrf	??_Adf_Write_Register_Two+17
  6306  0D38  01BD               	clrf	??_Adf_Write_Register_Two+18
  6307  0D39  01BE               	clrf	??_Adf_Write_Register_Two+19
  6308  0D3A  3004               	movlw	4
  6309  0D3B                     u4175:	
  6310  0D3B  35BB               	lslf	??_Adf_Write_Register_Two+16,f
  6311  0D3C  0DBC               	rlf	??_Adf_Write_Register_Two+17,f
  6312  0D3D  0DBD               	rlf	??_Adf_Write_Register_Two+18,f
  6313  0D3E  0DBE               	rlf	??_Adf_Write_Register_Two+19,f
  6314  0D3F  0B89               	decfsz	9,f
  6315  0D40  2D3B               	goto	u4175
  6316  0D41  0021               	movlb	1	; select bank1
  6317  0D42  0830               	movf	(_adf_config^(0+128)+16),w
  6318  0D43  3903               	andlw	3
  6319  0D44  0020               	movlb	0	; select bank0
  6320  0D45  00BF               	movwf	??_Adf_Write_Register_Two+20
  6321  0D46  01C0               	clrf	??_Adf_Write_Register_Two+21
  6322  0D47  01C1               	clrf	??_Adf_Write_Register_Two+22
  6323  0D48  01C2               	clrf	??_Adf_Write_Register_Two+23
  6324  0D49  3002               	movlw	2
  6325  0D4A                     u4185:	
  6326  0D4A  35BF               	lslf	??_Adf_Write_Register_Two+20,f
  6327  0D4B  0DC0               	rlf	??_Adf_Write_Register_Two+21,f
  6328  0D4C  0DC1               	rlf	??_Adf_Write_Register_Two+22,f
  6329  0D4D  0DC2               	rlf	??_Adf_Write_Register_Two+23,f
  6330  0D4E  0B89               	decfsz	9,f
  6331  0D4F  2D4A               	goto	u4185
  6332  0D50  083F               	movf	??_Adf_Write_Register_Two+20,w
  6333  0D51  04BB               	iorwf	??_Adf_Write_Register_Two+16,f
  6334  0D52  0840               	movf	??_Adf_Write_Register_Two+21,w
  6335  0D53  04BC               	iorwf	??_Adf_Write_Register_Two+17,f
  6336  0D54  0841               	movf	??_Adf_Write_Register_Two+22,w
  6337  0D55  04BD               	iorwf	??_Adf_Write_Register_Two+18,f
  6338  0D56  0842               	movf	??_Adf_Write_Register_Two+23,w
  6339  0D57  04BE               	iorwf	??_Adf_Write_Register_Two+19,f
  6340  0D58  083B               	movf	??_Adf_Write_Register_Two+16,w
  6341  0D59  04B7               	iorwf	??_Adf_Write_Register_Two+12,f
  6342  0D5A  083C               	movf	??_Adf_Write_Register_Two+17,w
  6343  0D5B  04B8               	iorwf	??_Adf_Write_Register_Two+13,f
  6344  0D5C  083D               	movf	??_Adf_Write_Register_Two+18,w
  6345  0D5D  04B9               	iorwf	??_Adf_Write_Register_Two+14,f
  6346  0D5E  083E               	movf	??_Adf_Write_Register_Two+19,w
  6347  0D5F  04BA               	iorwf	??_Adf_Write_Register_Two+15,f
  6348  0D60  0837               	movf	??_Adf_Write_Register_Two+12,w
  6349  0D61  04B3               	iorwf	??_Adf_Write_Register_Two+8,f
  6350  0D62  0838               	movf	??_Adf_Write_Register_Two+13,w
  6351  0D63  04B4               	iorwf	??_Adf_Write_Register_Two+9,f
  6352  0D64  0839               	movf	??_Adf_Write_Register_Two+14,w
  6353  0D65  04B5               	iorwf	??_Adf_Write_Register_Two+10,f
  6354  0D66  083A               	movf	??_Adf_Write_Register_Two+15,w
  6355  0D67  04B6               	iorwf	??_Adf_Write_Register_Two+11,f
  6356  0D68  0833               	movf	??_Adf_Write_Register_Two+8,w
  6357  0D69  04AF               	iorwf	??_Adf_Write_Register_Two+4,f
  6358  0D6A  0834               	movf	??_Adf_Write_Register_Two+9,w
  6359  0D6B  04B0               	iorwf	??_Adf_Write_Register_Two+5,f
  6360  0D6C  0835               	movf	??_Adf_Write_Register_Two+10,w
  6361  0D6D  04B1               	iorwf	??_Adf_Write_Register_Two+6,f
  6362  0D6E  0836               	movf	??_Adf_Write_Register_Two+11,w
  6363  0D6F  04B2               	iorwf	??_Adf_Write_Register_Two+7,f
  6364  0D70  082F               	movf	??_Adf_Write_Register_Two+4,w
  6365  0D71  04AB               	iorwf	??_Adf_Write_Register_Two,f
  6366  0D72  0830               	movf	??_Adf_Write_Register_Two+5,w
  6367  0D73  04AC               	iorwf	??_Adf_Write_Register_Two+1,f
  6368  0D74  0831               	movf	??_Adf_Write_Register_Two+6,w
  6369  0D75  04AD               	iorwf	??_Adf_Write_Register_Two+2,f
  6370  0D76  0832               	movf	??_Adf_Write_Register_Two+7,w
  6371  0D77  04AE               	iorwf	??_Adf_Write_Register_Two+3,f
  6372  0D78  3002               	movlw	2
  6373  0D79  042B               	iorwf	??_Adf_Write_Register_Two,w
  6374  0D7A  00C7               	movwf	Adf_Write_Register_Two@reg
  6375  0D7B  3000               	movlw	0
  6376  0D7C  042C               	iorwf	??_Adf_Write_Register_Two+1,w
  6377  0D7D  00C8               	movwf	Adf_Write_Register_Two@reg+1
  6378  0D7E  3000               	movlw	0
  6379  0D7F  042D               	iorwf	??_Adf_Write_Register_Two+2,w
  6380  0D80  00C9               	movwf	Adf_Write_Register_Two@reg+2
  6381  0D81  3000               	movlw	0
  6382  0D82  042E               	iorwf	??_Adf_Write_Register_Two+3,w
  6383  0D83  00CA               	movwf	Adf_Write_Register_Two@reg+3
  6384                           
  6385                           ;adf7012.c: 201: uint8_t reg_ptr[4];
  6386                           ;adf7012.c: 202: memcpy(reg_ptr, &reg, 4);
  6387  0D84  3047               	movlw	Adf_Write_Register_Two@reg& (0+255)
  6388  0D85  00AB               	movwf	??_Adf_Write_Register_Two
  6389  0D86  082B               	movf	??_Adf_Write_Register_Two,w
  6390  0D87  00F2               	movwf	memcpy@s1
  6391  0D88  3004               	movlw	4
  6392  0D89  00F3               	movwf	memcpy@n
  6393  0D8A  3000               	movlw	0
  6394  0D8B  00F4               	movwf	memcpy@n+1
  6395  0D8C  3043               	movlw	Adf_Write_Register_Two@reg_ptr& (0+255)
  6396  0D8D  3188  2000  318C   	fcall	_memcpy
  6397                           
  6398                           ;adf7012.c: 203: Reverse_Array(reg_ptr,4);
  6399  0D90  3004               	movlw	4
  6400  0D91  0020               	movlb	0	; select bank0
  6401  0D92  00AB               	movwf	??_Adf_Write_Register_Two
  6402  0D93  082B               	movf	??_Adf_Write_Register_Two,w
  6403  0D94  00F9               	movwf	Reverse_Array@length
  6404  0D95  3043               	movlw	Adf_Write_Register_Two@reg_ptr& (0+255)
  6405  0D96  3197  27CC  318C   	fcall	_Reverse_Array
  6406                           
  6407                           ;adf7012.c: 204: Write_Adf7012_Reg(reg_ptr, 4);
  6408  0D99  3004               	movlw	4
  6409  0D9A  0020               	movlb	0	; select bank0
  6410  0D9B  00AB               	movwf	??_Adf_Write_Register_Two
  6411  0D9C  082B               	movf	??_Adf_Write_Register_Two,w
  6412  0D9D  00A3               	movwf	Write_Adf7012_Reg@size_of_reg
  6413  0D9E  3043               	movlw	Adf_Write_Register_Two@reg_ptr& (0+255)
  6414  0D9F  3188  205E         	fcall	_Write_Adf7012_Reg
  6415  0DA1  0008               	return
  6416  0DA2                     __end_of_Adf_Write_Register_Two:	
  6417                           
  6418                           	psect	text32
  6419  030E                     __ptext32:	
  6420 ;; *************** function _Adf_Write_Register_Three *****************
  6421 ;; Defined at:
  6422 ;;		line 207 in file "adf7012.c"
  6423 ;; Parameters:    Size  Location     Type
  6424 ;;		None
  6425 ;; Auto vars:     Size  Location     Type
  6426 ;;  reg_ptr         4   67[BANK0 ] unsigned char [4]
  6427 ;;  reg             4   71[BANK0 ] unsigned long 
  6428 ;; Return value:  Size  Location     Type
  6429 ;;		None               void
  6430 ;; Registers used:
  6431 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6432 ;; Tracked objects:
  6433 ;;		On entry : 0/0
  6434 ;;		On exit  : 0/0
  6435 ;;		Unchanged: 0/0
  6436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6438 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6439 ;;      Temps:          0      56       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6440 ;;      Totals:         0      64       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6441 ;;Total ram usage:       64 bytes
  6442 ;; Hardware stack levels used:    1
  6443 ;; Hardware stack levels required when called:    5
  6444 ;; This function calls:
  6445 ;;		_Reverse_Array
  6446 ;;		_Write_Adf7012_Reg
  6447 ;;		_memcpy
  6448 ;; This function is called by:
  6449 ;;		_Adf_Write_Config
  6450 ;; This function uses a non-reentrant model
  6451 ;;
  6452                           
  6453                           
  6454                           ;psect for function _Adf_Write_Register_Three
  6455  030E                     _Adf_Write_Register_Three:	
  6456                           
  6457                           ;adf7012.c: 208: uint32_t reg =
  6458                           ;adf7012.c: 209: (3) |
  6459                           ;adf7012.c: 210: ((uint32_t)(adf_config.r3.pll_enable & 0x1 ) << 2) |
  6460                           ;adf7012.c: 211: ((uint32_t)(adf_config.r3.pa_enable & 0x1 ) << 3) |
  6461                           ;adf7012.c: 212: ((uint32_t)(adf_config.r3.clkout_enable & 0x1 ) << 4) |
  6462                           ;adf7012.c: 213: ((uint32_t)(adf_config.r3.data_invert & 0x1 ) << 5) |
  6463                           ;adf7012.c: 214: ((uint32_t)(adf_config.r3.charge_pump_current & 0x3 ) << 6) |
  6464                           ;adf7012.c: 215: ((uint32_t)(adf_config.r3.bleed_up & 0x1 ) << 8) |
  6465                           ;adf7012.c: 216: ((uint32_t)(adf_config.r3.bleed_down & 0x1 ) << 9) |
  6466                           
  6467                           ;incstack = 0
  6468                           ; Regs used in _Adf_Write_Register_Three: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  6469  030E  0021               	movlb	1	; select bank1
  6470  030F  0846               	movf	(_adf_config^(0+128)+38),w
  6471  0310  390F               	andlw	15
  6472  0311  0020               	movlb	0	; select bank0
  6473  0312  00AB               	movwf	??_Adf_Write_Register_Three
  6474  0313  01AC               	clrf	??_Adf_Write_Register_Three+1
  6475  0314  01AD               	clrf	??_Adf_Write_Register_Three+2
  6476  0315  01AE               	clrf	??_Adf_Write_Register_Three+3
  6477  0316  301C               	movlw	28
  6478  0317                     u4195:	
  6479  0317  35AB               	lslf	??_Adf_Write_Register_Three,f
  6480  0318  0DAC               	rlf	??_Adf_Write_Register_Three+1,f
  6481  0319  0DAD               	rlf	??_Adf_Write_Register_Three+2,f
  6482  031A  0DAE               	rlf	??_Adf_Write_Register_Three+3,f
  6483  031B  0B89               	decfsz	9,f
  6484  031C  2B17               	goto	u4195
  6485  031D  0021               	movlb	1	; select bank1
  6486  031E  0845               	movf	(_adf_config^(0+128)+37),w
  6487  031F  391F               	andlw	31
  6488  0320  0020               	movlb	0	; select bank0
  6489  0321  00AF               	movwf	??_Adf_Write_Register_Three+4
  6490  0322  01B0               	clrf	??_Adf_Write_Register_Three+5
  6491  0323  01B1               	clrf	??_Adf_Write_Register_Three+6
  6492  0324  01B2               	clrf	??_Adf_Write_Register_Three+7
  6493  0325  3017               	movlw	23
  6494  0326                     u4205:	
  6495  0326  35AF               	lslf	??_Adf_Write_Register_Three+4,f
  6496  0327  0DB0               	rlf	??_Adf_Write_Register_Three+5,f
  6497  0328  0DB1               	rlf	??_Adf_Write_Register_Three+6,f
  6498  0329  0DB2               	rlf	??_Adf_Write_Register_Three+7,f
  6499  032A  0B89               	decfsz	9,f
  6500  032B  2B26               	goto	u4205
  6501  032C  0021               	movlb	1	; select bank1
  6502  032D  0844               	movf	(_adf_config^(0+128)+36),w
  6503  032E  3907               	andlw	7
  6504  032F  0020               	movlb	0	; select bank0
  6505  0330  00B3               	movwf	??_Adf_Write_Register_Three+8
  6506  0331  01B4               	clrf	??_Adf_Write_Register_Three+9
  6507  0332  01B5               	clrf	??_Adf_Write_Register_Three+10
  6508  0333  01B6               	clrf	??_Adf_Write_Register_Three+11
  6509  0334  3014               	movlw	20
  6510  0335                     u4215:	
