

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 01 12:33:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  4503  0F27  0020               	movlb	0	; select bank0
  4504  0F28  00EB               	movwf	??_Adf_Lock
  4505  0F29  01EC               	clrf	??_Adf_Lock+1
  4506  0F2A  086B               	movf	??_Adf_Lock,w
  4507  0F2B  0021               	movlb	1	; select bank1
  4508  0F2C  00DD               	movwf	Adf_Lock@bias^(0+128)
  4509  0F2D  0020               	movlb	0	; select bank0
  4510  0F2E  086C               	movf	??_Adf_Lock+1,w
  4511  0F2F  0021               	movlb	1	; select bank1
  4512  0F30  00DE               	movwf	(Adf_Lock@bias+1)^(0+128)
  4513                           
  4514                           ;adf7012.c: 238: adf_config.r3.pll_enable = 1;
  4515  0F31  01B9               	clrf	(_adf_config^(0+128)+25)
  4516  0F32  0AB9               	incf	(_adf_config^(0+128)+25),f
  4517                           
  4518                           ;adf7012.c: 240: adf_config.r3.muxout = 5;
  4519  0F33  3005               	movlw	5
  4520  0F34  0020               	movlb	0	; select bank0
  4521  0F35  00EB               	movwf	??_Adf_Lock
  4522  0F36  086B               	movf	??_Adf_Lock,w
  4523  0F37  0021               	movlb	1	; select bank1
  4524  0F38  00C1               	movwf	(_adf_config^(0+128)+33)
  4525                           
  4526                           ;adf7012.c: 242: Adf_Write_Config();
  4527  0F39  318C  241F  318F   	fcall	_Adf_Write_Config
  4528                           
  4529                           ;adf7012.c: 243: Delay_ms(5);
  4530  0F3C  3005               	movlw	5
  4531  0F3D  0020               	movlb	0	; select bank0
  4532  0F3E  00A0               	movwf	Delay_ms@time_to_delay
  4533  0F3F  3000               	movlw	0
  4534  0F40  00A1               	movwf	Delay_ms@time_to_delay+1
  4535  0F41  318D  2526  318F   	fcall	_Delay_ms
  4536  0F44                     l2245:	
  4537                           ;adf7012.c: 245: while(!Adf_Locked()) {
  4538                           
  4539  0F44  318B  23E4  318F   	fcall	_Adf_Locked
  4540  0F47  3A00               	xorlw	0
  4541  0F48  1D03               	btfss	3,2
  4542  0F49  0008               	return
  4543                           
  4544                           ;adf7012.c: 247: adf_config.r0.vco_adjust = adj;
  4545  0F4A  0021               	movlb	1	; select bank1
  4546  0F4B  085B               	movf	Adf_Lock@adj^(0+128),w
  4547  0F4C  0020               	movlb	0	; select bank0
  4548  0F4D  00EB               	movwf	??_Adf_Lock
  4549  0F4E  086B               	movf	??_Adf_Lock,w
  4550  0F4F  0021               	movlb	1	; select bank1
  4551  0F50  00A8               	movwf	(_adf_config^(0+128)+8)
  4552                           
  4553                           ;adf7012.c: 248: adf_config.r3.vco_bias = bias;
  4554  0F51  085D               	movf	Adf_Lock@bias^(0+128),w
  4555  0F52  0020               	movlb	0	; select bank0
  4556  0F53  00EB               	movwf	??_Adf_Lock
  4557  0F54  086B               	movf	??_Adf_Lock,w
  4558  0F55  0021               	movlb	1	; select bank1
  4559  0F56  00C3               	movwf	(_adf_config^(0+128)+35)
  4560                           
  4561                           ;adf7012.c: 250: adf_config.r3.muxout = 5;
  4562  0F57  3005               	movlw	5
  4563  0F58  0020               	movlb	0	; select bank0
  4564  0F59  00EB               	movwf	??_Adf_Lock
  4565  0F5A  086B               	movf	??_Adf_Lock,w
  4566  0F5B  0021               	movlb	1	; select bank1
  4567  0F5C  00C1               	movwf	(_adf_config^(0+128)+33)
  4568                           
  4569                           ;adf7012.c: 251: Adf_Write_Config();
  4570  0F5D  318C  241F  318F   	fcall	_Adf_Write_Config
  4571                           
  4572                           ;adf7012.c: 252: Delay_ms(5);
  4573  0F60  3005               	movlw	5
  4574  0F61  0020               	movlb	0	; select bank0
  4575  0F62  00A0               	movwf	Delay_ms@time_to_delay
  4576  0F63  3000               	movlw	0
  4577  0F64  00A1               	movwf	Delay_ms@time_to_delay+1
  4578  0F65  318D  2526  318F   	fcall	_Delay_ms
  4579                           
  4580                           ;adf7012.c: 253: if(++bias == 14) {
  4581  0F68  3001               	movlw	1
  4582  0F69  0021               	movlb	1	; select bank1
  4583  0F6A  07DD               	addwf	Adf_Lock@bias^(0+128),f
  4584  0F6B  3000               	movlw	0
  4585  0F6C  3DDE               	addwfc	(Adf_Lock@bias+1)^(0+128),f
  4586  0F6D  300E               	movlw	14
  4587  0F6E  065D               	xorwf	Adf_Lock@bias^(0+128),w
  4588  0F6F  045E               	iorwf	(Adf_Lock@bias+1)^(0+128),w
  4589  0F70  1D03               	skipz
  4590  0F71  2F44               	goto	l2245
  4591                           
  4592                           ;adf7012.c: 254: bias = 1;
  4593  0F72  3001               	movlw	1
  4594  0F73  00DD               	movwf	Adf_Lock@bias^(0+128)
  4595  0F74  3000               	movlw	0
  4596  0F75  00DE               	movwf	(Adf_Lock@bias^(0+128)+1)
  4597                           
  4598                           ;adf7012.c: 255: if(++adj == 4) {
  4599  0F76  3001               	movlw	1
  4600  0F77  07DB               	addwf	Adf_Lock@adj^(0+128),f
  4601  0F78  3000               	movlw	0
  4602  0F79  3DDC               	addwfc	(Adf_Lock@adj+1)^(0+128),f
  4603  0F7A  3004               	movlw	4
  4604  0F7B  065B               	xorwf	Adf_Lock@adj^(0+128),w
  4605  0F7C  045C               	iorwf	(Adf_Lock@adj+1)^(0+128),w
  4606  0F7D  1D03               	skipz
  4607  0F7E  2F44               	goto	l2245
  4608                           
  4609                           ;adf7012.c: 257: adf_config.r0.vco_adjust = 0;
  4610  0F7F  01A8               	clrf	(_adf_config^(0+128)+8)
  4611                           
  4612                           ;adf7012.c: 258: adf_config.r3.vco_bias = 5;
  4613  0F80  3005               	movlw	5
  4614  0F81  0020               	movlb	0	; select bank0
  4615  0F82  00EB               	movwf	??_Adf_Lock
  4616  0F83  086B               	movf	??_Adf_Lock,w
  4617  0F84  0021               	movlb	1	; select bank1
  4618  0F85  00C3               	movwf	(_adf_config^(0+128)+35)
  4619                           
  4620                           ;adf7012.c: 260: return 0;
  4621                           ;	Return value of _Adf_Lock is never used
  4622  0F86  0008               	return
  4623  0F87                     __end_of_Adf_Lock:	
  4624                           ;adf7012.c: 261: }
  4625                           ;adf7012.c: 262: }
  4626                           ;adf7012.c: 263: }
  4627                           ;adf7012.c: 267: return 1;
  4628                           ;	Return value of _Adf_Lock is never used
  4629                           
  4630                           
  4631                           	psect	text26
  4632  0C1F                     __ptext26:	
  4633 ;; *************** function _Adf_Write_Config *****************
  4634 ;; Defined at:
  4635 ;;		line 150 in file "adf7012.c"
  4636 ;; Parameters:    Size  Location     Type
  4637 ;;		None
  4638 ;; Auto vars:     Size  Location     Type
  4639 ;;		None
  4640 ;; Return value:  Size  Location     Type
  4641 ;;		None               void
  4642 ;; Registers used:
  4643 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4644 ;; Tracked objects:
  4645 ;;		On entry : 0/0
  4646 ;;		On exit  : 0/0
  4647 ;;		Unchanged: 0/0
  4648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4652 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4653 ;;Total ram usage:        0 bytes
  4654 ;; Hardware stack levels used:    1
  4655 ;; Hardware stack levels required when called:    8
  4656 ;; This function calls:
  4657 ;;		_Adf_Write_Register_One
  4658 ;;		_Adf_Write_Register_Three
  4659 ;;		_Adf_Write_Register_Two
  4660 ;;		_Adf_Write_Register_Zero
  4661 ;; This function is called by:
  4662 ;;		_Adf_Lock
  4663 ;;		_Radio_Setup
  4664 ;;		_Ptt_On
  4665 ;;		_Ptt_Off
  4666 ;; This function uses a non-reentrant model
  4667 ;;
  4668                           
  4669                           
  4670                           ;psect for function _Adf_Write_Config
  4671  0C1F                     _Adf_Write_Config:	
  4672                           
  4673                           ;adf7012.c: 151: Adf_Write_Register_Zero();
  4674                           
  4675                           ;incstack = 0
  4676                           ; Regs used in _Adf_Write_Config: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4677  0C1F  3182  22CD  318C   	fcall	_Adf_Write_Register_Zero
  4678                           
  4679                           ;adf7012.c: 152: Adf_Write_Register_One();
  4680  0C22  318E  26A1  318C   	fcall	_Adf_Write_Register_One
  4681                           
  4682                           ;adf7012.c: 153: Adf_Write_Register_Two();
  4683  0C25  3184  24C4  318C   	fcall	_Adf_Write_Register_Two
  4684                           
  4685                           ;adf7012.c: 154: Adf_Write_Register_Three();
  4686  0C28  3180  2089         	fcall	_Adf_Write_Register_Three
  4687  0C2A  0008               	return
  4688  0C2B                     __end_of_Adf_Write_Config:	
  4689                           
  4690                           	psect	text27
  4691  02CD                     __ptext27:	
  4692 ;; *************** function _Adf_Write_Register_Zero *****************
  4693 ;; Defined at:
  4694 ;;		line 157 in file "adf7012.c"
  4695 ;; Parameters:    Size  Location     Type
  4696 ;;		None
  4697 ;; Auto vars:     Size  Location     Type
  4698 ;;  reg_ptr         4   47[BANK0 ] unsigned char [4]
  4699 ;;  reg             4   51[BANK0 ] unsigned long 
  4700 ;; Return value:  Size  Location     Type
  4701 ;;		None               void
  4702 ;; Registers used:
  4703 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4704 ;; Tracked objects:
  4705 ;;		On entry : 0/0
  4706 ;;		On exit  : 0/0
  4707 ;;		Unchanged: 0/0
  4708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4710 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4711 ;;      Temps:          0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4712 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4713 ;;Total ram usage:       36 bytes
  4714 ;; Hardware stack levels used:    1
  4715 ;; Hardware stack levels required when called:    7
  4716 ;; This function calls:
  4717 ;;		_Reverse_Array
  4718 ;;		_Write_Adf7012_Reg
  4719 ;;		_memcpy
  4720 ;; This function is called by:
  4721 ;;		_Adf_Write_Config
  4722 ;; This function uses a non-reentrant model
  4723 ;;
  4724                           
  4725                           
  4726                           ;psect for function _Adf_Write_Register_Zero
  4727  02CD                     _Adf_Write_Register_Zero:	
  4728                           
  4729                           ;adf7012.c: 159: uint32_t reg =
  4730                           ;adf7012.c: 160: (0) |
  4731                           ;adf7012.c: 161: ((uint32_t)(adf_config.r0.frequency_error_correction & 0x7FF) << 2U) |
  4732                           ;adf7012.c: 162: ((uint32_t)(adf_config.r0.r_divider & 0xF ) << 13U) |
  4733                           ;adf7012.c: 163: ((uint32_t)(adf_config.r0.crystal_doubler & 0x1 ) << 17U) |
  4734                           ;adf7012.c: 164: ((uint32_t)(adf_config.r0.crystal_oscillator_disable & 0x1 ) << 18U) |
  4735                           ;adf7012.c: 165: ((uint32_t)(adf_config.r0.clock_out_divider & 0xF ) << 19U) |
  4736                           ;adf7012.c: 166: ((uint32_t)(adf_config.r0.vco_adjust & 0x3 ) << 23U) |
  4737                           
  4738                           ;incstack = 0
  4739                           ; Regs used in _Adf_Write_Register_Zero: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  4740  02CD  0021               	movlb	1	; select bank1
  4741  02CE  0829               	movf	(_adf_config^(0+128)+9),w
  4742  02CF  3903               	andlw	3
  4743  02D0  0020               	movlb	0	; select bank0
  4744  02D1  00B3               	movwf	??_Adf_Write_Register_Zero
  4745  02D2  01B4               	clrf	??_Adf_Write_Register_Zero+1
  4746  02D3  01B5               	clrf	??_Adf_Write_Register_Zero+2
  4747  02D4  01B6               	clrf	??_Adf_Write_Register_Zero+3
  4748  02D5  3019               	movlw	25
  4749  02D6                     u1145:	
