

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 13:31:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  5621  0132  0DC8               	rlf	??_Adf_Write_Register_Three+21,f
  5622  0133  0DC9               	rlf	??_Adf_Write_Register_Three+22,f
  5623  0134  0DCA               	rlf	??_Adf_Write_Register_Three+23,f
  5624  0135  0B89               	decfsz	9,f
  5625  0136  2931               	goto	u1435
  5626  0137  0021               	movlb	1	; select bank1
  5627  0138  0840               	movf	(_adf_config^(0+128)+32),w
  5628  0139  3901               	andlw	1
  5629  013A  0020               	movlb	0	; select bank0
  5630  013B  00CB               	movwf	??_Adf_Write_Register_Three+24
  5631  013C  01CC               	clrf	??_Adf_Write_Register_Three+25
  5632  013D  01CD               	clrf	??_Adf_Write_Register_Three+26
  5633  013E  01CE               	clrf	??_Adf_Write_Register_Three+27
  5634  013F  300A               	movlw	10
  5635  0140                     u1445:	
  5636  0140  35CB               	lslf	??_Adf_Write_Register_Three+24,f
  5637  0141  0DCC               	rlf	??_Adf_Write_Register_Three+25,f
  5638  0142  0DCD               	rlf	??_Adf_Write_Register_Three+26,f
  5639  0143  0DCE               	rlf	??_Adf_Write_Register_Three+27,f
  5640  0144  0B89               	decfsz	9,f
  5641  0145  2940               	goto	u1445
  5642  0146  0021               	movlb	1	; select bank1
  5643  0147  083F               	movf	(_adf_config^(0+128)+31),w
  5644  0148  3901               	andlw	1
  5645  0149  0020               	movlb	0	; select bank0
  5646  014A  00CF               	movwf	??_Adf_Write_Register_Three+28
  5647  014B  01D0               	clrf	??_Adf_Write_Register_Three+29
  5648  014C  01D1               	clrf	??_Adf_Write_Register_Three+30
  5649  014D  01D2               	clrf	??_Adf_Write_Register_Three+31
  5650  014E  3009               	movlw	9
  5651  014F                     u1455:	
  5652  014F  35CF               	lslf	??_Adf_Write_Register_Three+28,f
  5653  0150  0DD0               	rlf	??_Adf_Write_Register_Three+29,f
  5654  0151  0DD1               	rlf	??_Adf_Write_Register_Three+30,f
  5655  0152  0DD2               	rlf	??_Adf_Write_Register_Three+31,f
  5656  0153  0B89               	decfsz	9,f
  5657  0154  294F               	goto	u1455
  5658  0155  0021               	movlb	1	; select bank1
  5659  0156  083E               	movf	(_adf_config^(0+128)+30),w
  5660  0157  3901               	andlw	1
  5661  0158  0020               	movlb	0	; select bank0
  5662  0159  00D3               	movwf	??_Adf_Write_Register_Three+32
  5663  015A  01D4               	clrf	??_Adf_Write_Register_Three+33
  5664  015B  01D5               	clrf	??_Adf_Write_Register_Three+34
  5665  015C  01D6               	clrf	??_Adf_Write_Register_Three+35
  5666  015D  3008               	movlw	8
  5667  015E                     u1465:	
  5668  015E  35D3               	lslf	??_Adf_Write_Register_Three+32,f
  5669  015F  0DD4               	rlf	??_Adf_Write_Register_Three+33,f
  5670  0160  0DD5               	rlf	??_Adf_Write_Register_Three+34,f
  5671  0161  0DD6               	rlf	??_Adf_Write_Register_Three+35,f
  5672  0162  0B89               	decfsz	9,f
  5673  0163  295E               	goto	u1465
  5674  0164  0021               	movlb	1	; select bank1
  5675  0165  083D               	movf	(_adf_config^(0+128)+29),w
  5676  0166  3903               	andlw	3
  5677  0167  0020               	movlb	0	; select bank0
  5678  0168  00D7               	movwf	??_Adf_Write_Register_Three+36
  5679  0169  01D8               	clrf	??_Adf_Write_Register_Three+37
  5680  016A  01D9               	clrf	??_Adf_Write_Register_Three+38
  5681  016B  01DA               	clrf	??_Adf_Write_Register_Three+39
  5682  016C  3006               	movlw	6
  5683  016D                     u1475:	
  5684  016D  35D7               	lslf	??_Adf_Write_Register_Three+36,f
  5685  016E  0DD8               	rlf	??_Adf_Write_Register_Three+37,f
  5686  016F  0DD9               	rlf	??_Adf_Write_Register_Three+38,f
  5687  0170  0DDA               	rlf	??_Adf_Write_Register_Three+39,f
  5688  0171  0B89               	decfsz	9,f
  5689  0172  296D               	goto	u1475
  5690  0173  0021               	movlb	1	; select bank1
  5691  0174  083C               	movf	(_adf_config^(0+128)+28),w
  5692  0175  3901               	andlw	1
  5693  0176  0020               	movlb	0	; select bank0
  5694  0177  00DB               	movwf	??_Adf_Write_Register_Three+40
  5695  0178  01DC               	clrf	??_Adf_Write_Register_Three+41
  5696  0179  01DD               	clrf	??_Adf_Write_Register_Three+42
  5697  017A  01DE               	clrf	??_Adf_Write_Register_Three+43
  5698  017B  3005               	movlw	5
  5699  017C                     u1485:	
  5700  017C  35DB               	lslf	??_Adf_Write_Register_Three+40,f
  5701  017D  0DDC               	rlf	??_Adf_Write_Register_Three+41,f
  5702  017E  0DDD               	rlf	??_Adf_Write_Register_Three+42,f
  5703  017F  0DDE               	rlf	??_Adf_Write_Register_Three+43,f
  5704  0180  0B89               	decfsz	9,f
  5705  0181  297C               	goto	u1485
  5706  0182  0021               	movlb	1	; select bank1
  5707  0183  083B               	movf	(_adf_config^(0+128)+27),w
  5708  0184  3901               	andlw	1
  5709  0185  0020               	movlb	0	; select bank0
  5710  0186  00DF               	movwf	??_Adf_Write_Register_Three+44
  5711  0187  01E0               	clrf	??_Adf_Write_Register_Three+45
  5712  0188  01E1               	clrf	??_Adf_Write_Register_Three+46
  5713  0189  01E2               	clrf	??_Adf_Write_Register_Three+47
  5714  018A  3004               	movlw	4
  5715  018B                     u1495:	
  5716  018B  35DF               	lslf	??_Adf_Write_Register_Three+44,f
  5717  018C  0DE0               	rlf	??_Adf_Write_Register_Three+45,f
  5718  018D  0DE1               	rlf	??_Adf_Write_Register_Three+46,f
  5719  018E  0DE2               	rlf	??_Adf_Write_Register_Three+47,f
  5720  018F  0B89               	decfsz	9,f
  5721  0190  298B               	goto	u1495
  5722  0191  0021               	movlb	1	; select bank1
  5723  0192  083A               	movf	(_adf_config^(0+128)+26),w
  5724  0193  3901               	andlw	1
  5725  0194  0020               	movlb	0	; select bank0
  5726  0195  00E3               	movwf	??_Adf_Write_Register_Three+48
  5727  0196  01E4               	clrf	??_Adf_Write_Register_Three+49
  5728  0197  01E5               	clrf	??_Adf_Write_Register_Three+50
  5729  0198  01E6               	clrf	??_Adf_Write_Register_Three+51
  5730  0199  3003               	movlw	3
  5731  019A                     u1505:	
  5732  019A  35E3               	lslf	??_Adf_Write_Register_Three+48,f
  5733  019B  0DE4               	rlf	??_Adf_Write_Register_Three+49,f
  5734  019C  0DE5               	rlf	??_Adf_Write_Register_Three+50,f
  5735  019D  0DE6               	rlf	??_Adf_Write_Register_Three+51,f
  5736  019E  0B89               	decfsz	9,f
  5737  019F  299A               	goto	u1505
  5738  01A0  0021               	movlb	1	; select bank1
  5739  01A1  0839               	movf	(_adf_config^(0+128)+25),w
  5740  01A2  3901               	andlw	1
  5741  01A3  0020               	movlb	0	; select bank0
  5742  01A4  00E7               	movwf	??_Adf_Write_Register_Three+52
  5743  01A5  01E8               	clrf	??_Adf_Write_Register_Three+53
  5744  01A6  01E9               	clrf	??_Adf_Write_Register_Three+54
  5745  01A7  01EA               	clrf	??_Adf_Write_Register_Three+55
  5746  01A8  3002               	movlw	2
  5747  01A9                     u1515:	
  5748  01A9  35E7               	lslf	??_Adf_Write_Register_Three+52,f
  5749  01AA  0DE8               	rlf	??_Adf_Write_Register_Three+53,f
  5750  01AB  0DE9               	rlf	??_Adf_Write_Register_Three+54,f
  5751  01AC  0DEA               	rlf	??_Adf_Write_Register_Three+55,f
  5752  01AD  0B89               	decfsz	9,f
  5753  01AE  29A9               	goto	u1515
  5754  01AF  0867               	movf	??_Adf_Write_Register_Three+52,w
  5755  01B0  04E3               	iorwf	??_Adf_Write_Register_Three+48,f
  5756  01B1  0868               	movf	??_Adf_Write_Register_Three+53,w
  5757  01B2  04E4               	iorwf	??_Adf_Write_Register_Three+49,f
  5758  01B3  0869               	movf	??_Adf_Write_Register_Three+54,w
  5759  01B4  04E5               	iorwf	??_Adf_Write_Register_Three+50,f
  5760  01B5  086A               	movf	??_Adf_Write_Register_Three+55,w
  5761  01B6  04E6               	iorwf	??_Adf_Write_Register_Three+51,f
  5762  01B7  0863               	movf	??_Adf_Write_Register_Three+48,w
  5763  01B8  04DF               	iorwf	??_Adf_Write_Register_Three+44,f
  5764  01B9  0864               	movf	??_Adf_Write_Register_Three+49,w
  5765  01BA  04E0               	iorwf	??_Adf_Write_Register_Three+45,f
  5766  01BB  0865               	movf	??_Adf_Write_Register_Three+50,w
  5767  01BC  04E1               	iorwf	??_Adf_Write_Register_Three+46,f
  5768  01BD  0866               	movf	??_Adf_Write_Register_Three+51,w
  5769  01BE  04E2               	iorwf	??_Adf_Write_Register_Three+47,f
  5770  01BF  085F               	movf	??_Adf_Write_Register_Three+44,w
  5771  01C0  04DB               	iorwf	??_Adf_Write_Register_Three+40,f
  5772  01C1  0860               	movf	??_Adf_Write_Register_Three+45,w
  5773  01C2  04DC               	iorwf	??_Adf_Write_Register_Three+41,f
  5774  01C3  0861               	movf	??_Adf_Write_Register_Three+46,w
  5775  01C4  04DD               	iorwf	??_Adf_Write_Register_Three+42,f
  5776  01C5  0862               	movf	??_Adf_Write_Register_Three+47,w
  5777  01C6  04DE               	iorwf	??_Adf_Write_Register_Three+43,f
  5778  01C7  085B               	movf	??_Adf_Write_Register_Three+40,w
  5779  01C8  04D7               	iorwf	??_Adf_Write_Register_Three+36,f
  5780  01C9  085C               	movf	??_Adf_Write_Register_Three+41,w
  5781  01CA  04D8               	iorwf	??_Adf_Write_Register_Three+37,f
  5782  01CB  085D               	movf	??_Adf_Write_Register_Three+42,w
  5783  01CC  04D9               	iorwf	??_Adf_Write_Register_Three+38,f
  5784  01CD  085E               	movf	??_Adf_Write_Register_Three+43,w
  5785  01CE  04DA               	iorwf	??_Adf_Write_Register_Three+39,f
  5786  01CF  0857               	movf	??_Adf_Write_Register_Three+36,w
  5787  01D0  04D3               	iorwf	??_Adf_Write_Register_Three+32,f
  5788  01D1  0858               	movf	??_Adf_Write_Register_Three+37,w
  5789  01D2  04D4               	iorwf	??_Adf_Write_Register_Three+33,f
  5790  01D3  0859               	movf	??_Adf_Write_Register_Three+38,w
  5791  01D4  04D5               	iorwf	??_Adf_Write_Register_Three+34,f
  5792  01D5  085A               	movf	??_Adf_Write_Register_Three+39,w
  5793  01D6  04D6               	iorwf	??_Adf_Write_Register_Three+35,f
  5794  01D7  0853               	movf	??_Adf_Write_Register_Three+32,w
  5795  01D8  04CF               	iorwf	??_Adf_Write_Register_Three+28,f
  5796  01D9  0854               	movf	??_Adf_Write_Register_Three+33,w
  5797  01DA  04D0               	iorwf	??_Adf_Write_Register_Three+29,f
  5798  01DB  0855               	movf	??_Adf_Write_Register_Three+34,w
  5799  01DC  04D1               	iorwf	??_Adf_Write_Register_Three+30,f
  5800  01DD  0856               	movf	??_Adf_Write_Register_Three+35,w
  5801  01DE  04D2               	iorwf	??_Adf_Write_Register_Three+31,f
  5802  01DF  084F               	movf	??_Adf_Write_Register_Three+28,w
  5803  01E0  04CB               	iorwf	??_Adf_Write_Register_Three+24,f
  5804  01E1  0850               	movf	??_Adf_Write_Register_Three+29,w
  5805  01E2  04CC               	iorwf	??_Adf_Write_Register_Three+25,f
  5806  01E3  0851               	movf	??_Adf_Write_Register_Three+30,w
  5807  01E4  04CD               	iorwf	??_Adf_Write_Register_Three+26,f
  5808  01E5  0852               	movf	??_Adf_Write_Register_Three+31,w
  5809  01E6  04CE               	iorwf	??_Adf_Write_Register_Three+27,f
  5810  01E7  084B               	movf	??_Adf_Write_Register_Three+24,w
  5811  01E8  04C7               	iorwf	??_Adf_Write_Register_Three+20,f
  5812  01E9  084C               	movf	??_Adf_Write_Register_Three+25,w
  5813  01EA  04C8               	iorwf	??_Adf_Write_Register_Three+21,f
  5814  01EB  084D               	movf	??_Adf_Write_Register_Three+26,w
  5815  01EC  04C9               	iorwf	??_Adf_Write_Register_Three+22,f
  5816  01ED  084E               	movf	??_Adf_Write_Register_Three+27,w
  5817  01EE  04CA               	iorwf	??_Adf_Write_Register_Three+23,f
  5818  01EF  0847               	movf	??_Adf_Write_Register_Three+20,w
  5819  01F0  04C3               	iorwf	??_Adf_Write_Register_Three+16,f
  5820  01F1  0848               	movf	??_Adf_Write_Register_Three+21,w
  5821  01F2  04C4               	iorwf	??_Adf_Write_Register_Three+17,f
  5822  01F3  0849               	movf	??_Adf_Write_Register_Three+22,w
  5823  01F4  04C5               	iorwf	??_Adf_Write_Register_Three+18,f
  5824  01F5  084A               	movf	??_Adf_Write_Register_Three+23,w
  5825  01F6  04C6               	iorwf	??_Adf_Write_Register_Three+19,f
  5826  01F7  0843               	movf	??_Adf_Write_Register_Three+16,w
  5827  01F8  04BF               	iorwf	??_Adf_Write_Register_Three+12,f
  5828  01F9  0844               	movf	??_Adf_Write_Register_Three+17,w
  5829  01FA  04C0               	iorwf	??_Adf_Write_Register_Three+13,f
  5830  01FB  0845               	movf	??_Adf_Write_Register_Three+18,w
  5831  01FC  04C1               	iorwf	??_Adf_Write_Register_Three+14,f
  5832  01FD  0846               	movf	??_Adf_Write_Register_Three+19,w
  5833  01FE  04C2               	iorwf	??_Adf_Write_Register_Three+15,f
  5834  01FF  083F               	movf	??_Adf_Write_Register_Three+12,w
  5835  0200  04BB               	iorwf	??_Adf_Write_Register_Three+8,f
  5836  0201  0840               	movf	??_Adf_Write_Register_Three+13,w
  5837  0202  04BC               	iorwf	??_Adf_Write_Register_Three+9,f
  5838  0203  0841               	movf	??_Adf_Write_Register_Three+14,w
  5839  0204  04BD               	iorwf	??_Adf_Write_Register_Three+10,f
  5840  0205  0842               	movf	??_Adf_Write_Register_Three+15,w
  5841  0206  04BE               	iorwf	??_Adf_Write_Register_Three+11,f
  5842  0207  083B               	movf	??_Adf_Write_Register_Three+8,w
  5843  0208  04B7               	iorwf	??_Adf_Write_Register_Three+4,f
  5844  0209  083C               	movf	??_Adf_Write_Register_Three+9,w
  5845  020A  04B8               	iorwf	??_Adf_Write_Register_Three+5,f
  5846  020B  083D               	movf	??_Adf_Write_Register_Three+10,w
  5847  020C  04B9               	iorwf	??_Adf_Write_Register_Three+6,f
  5848  020D  083E               	movf	??_Adf_Write_Register_Three+11,w
  5849  020E  04BA               	iorwf	??_Adf_Write_Register_Three+7,f
  5850  020F  0837               	movf	??_Adf_Write_Register_Three+4,w
  5851  0210  04B3               	iorwf	??_Adf_Write_Register_Three,f
