

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 20:43:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  5029  08D3  0822               	movf	(_PHASE_DELTA_1200+2)^(0+256),w
  5030  08D4  00B2               	movwf	(_phase_delta+2)^(0+256)
  5031  08D5  0821               	movf	(_PHASE_DELTA_1200+1)^(0+256),w
  5032  08D6  00B1               	movwf	(_phase_delta+1)^(0+256)
  5033  08D7  0820               	movf	_PHASE_DELTA_1200^(0+256),w
  5034  08D8  00B0               	movwf	_phase_delta^(0+256)
  5035                           
  5036                           ;audio_tone.c: 68: phase = 0;
  5037  08D9  3000               	movlw	0
  5038  08DA  00AF               	movwf	(_phase+3)^(0+256)
  5039  08DB  3000               	movlw	0
  5040  08DC  00AE               	movwf	(_phase+2)^(0+256)
  5041  08DD  3000               	movlw	0
  5042  08DE  00AD               	movwf	(_phase+1)^(0+256)
  5043  08DF  3000               	movlw	0
  5044  08E0  00AC               	movwf	_phase^(0+256)
  5045                           
  5046                           ;audio_tone.c: 69: packet_pos = 0;
  5047  08E1  3000               	movlw	0
  5048  08E2  00AB               	movwf	(_packet_pos+3)^(0+256)
  5049  08E3  3000               	movlw	0
  5050  08E4  00AA               	movwf	(_packet_pos+2)^(0+256)
  5051  08E5  3000               	movlw	0
  5052  08E6  00A9               	movwf	(_packet_pos+1)^(0+256)
  5053  08E7  3000               	movlw	0
  5054  08E8  00A8               	movwf	_packet_pos^(0+256)
  5055                           
  5056                           ;audio_tone.c: 70: current_sample_in_baud = 0;
  5057  08E9  0021               	movlb	1	; select bank1
  5058  08EA  01D0               	clrf	_current_sample_in_baud^(0+128)
  5059                           
  5060                           ;audio_tone.c: 71: MODEM_TRANSMITTING = 1;
  5061  08EB  01CC               	clrf	_MODEM_TRANSMITTING^(0+128)
  5062  08EC  0ACC               	incf	_MODEM_TRANSMITTING^(0+128),f
  5063                           
  5064                           ;audio_tone.c: 74: Ptt_On();
  5065  08ED  3187  27C4  3188   	fcall	_Ptt_On
  5066                           
  5067                           ;audio_tone.c: 76: Delay_ms(100);
  5068  08F0  3064               	movlw	100
  5069  08F1  0020               	movlb	0	; select bank0
  5070  08F2  00A0               	movwf	Delay_ms@time_to_delay
  5071  08F3  3000               	movlw	0
  5072  08F4  00A1               	movwf	Delay_ms@time_to_delay+1
  5073  08F5  3188  202A  3188   	fcall	_Delay_ms
  5074                           
  5075                           ;audio_tone.c: 78: Timer0_Start();
  5076  08F8  3196  26B0         	fcall	_Timer0_Start
  5077  08FA  0008               	return
  5078  08FB                     __end_of_Modem_Flush_Frame:	
  5079                           
  5080                           	psect	text25
  5081  16B0                     __ptext25:	
  5082 ;; *************** function _Timer0_Start *****************
  5083 ;; Defined at:
  5084 ;;		line 257 in file "utility.c"
  5085 ;; Parameters:    Size  Location     Type
  5086 ;;		None
  5087 ;; Auto vars:     Size  Location     Type
  5088 ;;		None
  5089 ;; Return value:  Size  Location     Type
  5090 ;;		None               void
  5091 ;; Registers used:
  5092 ;;		status,2
  5093 ;; Tracked objects:
  5094 ;;		On entry : 0/0
  5095 ;;		On exit  : 0/0
  5096 ;;		Unchanged: 0/0
  5097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5099 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5101 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5102 ;;Total ram usage:        0 bytes
  5103 ;; Hardware stack levels used:    1
  5104 ;; Hardware stack levels required when called:    3
  5105 ;; This function calls:
  5106 ;;		Nothing
  5107 ;; This function is called by:
  5108 ;;		_Modem_Flush_Frame
  5109 ;; This function uses a non-reentrant model
  5110 ;;
  5111                           
  5112                           
  5113                           ;psect for function _Timer0_Start
  5114  16B0                     _Timer0_Start:	
  5115                           
  5116                           ;utility.c: 258: TMR0 = 0x00;
  5117                           
  5118                           ;incstack = 0
  5119                           ; Regs used in _Timer0_Start: [status,2]
  5120  16B0  0020               	movlb	0	; select bank0
  5121  16B1  0195               	clrf	21	;volatile
  5122                           
  5123                           ;utility.c: 259: TMR0IF = 0;
  5124  16B2  110B               	bcf	11,2	;volatile
  5125                           
  5126                           ;utility.c: 260: TMR0IE = 1;
  5127  16B3  168B               	bsf	11,5	;volatile
  5128  16B4  0008               	return
  5129  16B5                     __end_of_Timer0_Start:	
  5130                           
  5131                           	psect	text26
  5132  07C4                     __ptext26:	
  5133 ;; *************** function _Ptt_On *****************
  5134 ;; Defined at:
  5135 ;;		line 319 in file "adf7012.c"
  5136 ;; Parameters:    Size  Location     Type
  5137 ;;		None
  5138 ;; Auto vars:     Size  Location     Type
  5139 ;;		None
  5140 ;; Return value:  Size  Location     Type
  5141 ;;                  1    wreg      unsigned char 
  5142 ;; Registers used:
  5143 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5144 ;; Tracked objects:
  5145 ;;		On entry : 0/0
  5146 ;;		On exit  : 0/0
  5147 ;;		Unchanged: 0/0
  5148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5151 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5152 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5153 ;;Total ram usage:        1 bytes
  5154 ;; Hardware stack levels used:    1
  5155 ;; Hardware stack levels required when called:   10
  5156 ;; This function calls:
  5157 ;;		_Adf_Lock
  5158 ;;		_Adf_Write_Config
  5159 ;;		_Delay_ms
  5160 ;;		_Read_Adf7012_Muxout
  5161 ;; This function is called by:
  5162 ;;		_main
  5163 ;;		_Modem_Flush_Frame
  5164 ;; This function uses a non-reentrant model
  5165 ;;
  5166                           
  5167                           
  5168                           ;psect for function _Ptt_On
  5169  07C4                     _Ptt_On:	
  5170                           
  5171                           ;adf7012.c: 324: adf_config.r3.pa_enable = 0;
  5172                           
  5173                           ;incstack = 0
  5174                           ; Regs used in _Ptt_On: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5175  07C4  0021               	movlb	1	; select bank1
  5176  07C5  01BA               	clrf	(_adf_config^(0+128)+26)
  5177                           
  5178                           ;adf7012.c: 325: adf_config.r2.power_amplifier_level = 0;
  5179  07C6  01B2               	clrf	(_adf_config^(0+128)+18)
  5180                           
  5181                           ;adf7012.c: 326: adf_config.r3.muxout = 3;
  5182  07C7  3003               	movlw	3
  5183  07C8  0020               	movlb	0	; select bank0
  5184  07C9  00ED               	movwf	??_Ptt_On
  5185  07CA  086D               	movf	??_Ptt_On,w
  5186  07CB  0021               	movlb	1	; select bank1
  5187  07CC  00C1               	movwf	(_adf_config^(0+128)+33)
  5188                           
  5189                           ;adf7012.c: 328: Adf_Write_Config();
  5190  07CD  3196  26E5  3187   	fcall	_Adf_Write_Config
  5191                           
  5192                           ;adf7012.c: 329: Delay_ms(10);
  5193  07D0  300A               	movlw	10
  5194  07D1  0020               	movlb	0	; select bank0
  5195  07D2  00A0               	movwf	Delay_ms@time_to_delay
  5196  07D3  3000               	movlw	0
  5197  07D4  00A1               	movwf	Delay_ms@time_to_delay+1
  5198  07D5  3188  202A  3187   	fcall	_Delay_ms
  5199                           
  5200                           ;adf7012.c: 333: if (!Read_Adf7012_Muxout())
  5201  07D8  3196  26FF  3187   	fcall	_Read_Adf7012_Muxout
  5202  07DB  3800               	iorlw	0
  5203  07DC  1903               	btfsc	3,2
  5204  07DD  0008               	return
  5205                           
  5206                           ;adf7012.c: 337: else
  5207                           ;adf7012.c: 338: {
  5208                           ;adf7012.c: 340: Adf_Lock();
  5209                           
  5210                           ;adf7012.c: 336: }
  5211                           
  5212                           ;adf7012.c: 334: {
  5213                           ;adf7012.c: 335: return 0;
  5214                           ;	Return value of _Ptt_On is never used
  5215  07DE  318A  22F5  3187   	fcall	_Adf_Lock
  5216                           
  5217                           ;adf7012.c: 341: adf_config.r3.pa_enable = 1;
  5218  07E1  0021               	movlb	1	; select bank1
  5219  07E2  01BA               	clrf	(_adf_config^(0+128)+26)
  5220  07E3  0ABA               	incf	(_adf_config^(0+128)+26),f
  5221                           
  5222                           ;adf7012.c: 342: adf_config.r2.power_amplifier_level = 63;
  5223  07E4  303F               	movlw	63
  5224  07E5  0020               	movlb	0	; select bank0
  5225  07E6  00ED               	movwf	??_Ptt_On
  5226  07E7  086D               	movf	??_Ptt_On,w
  5227  07E8  0021               	movlb	1	; select bank1
  5228  07E9  00B2               	movwf	(_adf_config^(0+128)+18)
  5229                           
  5230                           ;adf7012.c: 344: Delay_ms(10);
  5231  07EA  300A               	movlw	10
  5232  07EB  0020               	movlb	0	; select bank0
  5233  07EC  00A0               	movwf	Delay_ms@time_to_delay
  5234  07ED  3000               	movlw	0
  5235  07EE  00A1               	movwf	Delay_ms@time_to_delay+1
  5236  07EF  3188  202A  3187   	fcall	_Delay_ms
  5237                           
  5238                           ;adf7012.c: 345: Adf_Write_Config();
  5239  07F2  3196  26E5  3187   	fcall	_Adf_Write_Config
  5240                           
  5241                           ;adf7012.c: 346: Delay_ms(1);
  5242  07F5  3001               	movlw	1
  5243  07F6  0020               	movlb	0	; select bank0
  5244  07F7  00A0               	movwf	Delay_ms@time_to_delay
  5245  07F8  3000               	movlw	0
  5246  07F9  00A1               	movwf	Delay_ms@time_to_delay+1
  5247  07FA  3188  202A         	fcall	_Delay_ms
